n_d,n_genes,n_species
2,7,6
3,6,4
2,8,6
4,13,8
5,10,7
16,33,14
7,20,11
3,10,7
5,13,11
6,17,9
8,21,7
2,6,5
7,15,9
9,23,11
15,41,14
4,10,6
6,12,9
10,22,10
3,14,7
14,25,6
8,16,6
14,28,7
3,10,8
3,6,5
2,8,6
8,15,9
4,9,6
7,15,10
5,10,8
7,14,8
20,31,7
8,17,13
2,6,4
2,8,6
11,20,8
7,15,11
8,14,4
6,9,4
12,22,6
3,13,7
10,20,8
21,42,16
3,12,8
5,13,10
3,8,7
7,10,6
13,21,10
13,27,12
10,18,9
6,15,9
8,15,7
2,6,6
10,19,10
5,8,4
7,12,6
7,12,7
5,15,11
0,4,4
11,23,11
9,20,10
2,10,8
5,13,9
11,20,7
23,39,13
10,21,11
10,18,7
3,15,9
2,8,7
4,9,6
0,4,4
5,17,13
6,15,9
4,10,6
2,17,14
5,12,8
1,8,6
1,5,4
15,28,14
11,23,9
5,10,6
1,5,5
6,14,7
1,5,4
1,7,7
18,38,14
2,5,4
1,5,4
7,11,6
1,11,9
9,24,13
4,15,12
1,9,8
24,36,7
7,17,6
4,7,5
4,13,9
7,17,12
2,8,5
1,6,5
9,20,12
8,15,10
1,8,7
4,12,5
3,12,8
16,42,13
15,24,11
10,20,9
16,45,15
9,16,7
17,31,15
9,24,9
13,30,15
7,18,8
6,19,14
9,23,8
1,8,7
7,19,12
1,9,9
14,28,11
2,6,5
0,6,6
16,32,15
6,13,8
0,5,5
2,6,4
7,16,9
9,20,11
9,21,9
6,23,11
1,6,6
9,18,9
13,20,9
9,21,10
3,18,14
2,7,5
12,26,11
10,31,15
1,6,5
6,18,14
5,17,7
20,44,15
14,20,7
2,8,7
1,8,7
1,4,4
1,6,6
18,38,11
3,16,11
8,16,9
9,19,10
6,18,14
11,24,8
4,11,6
4,11,7
5,11,6
7,12,7
15,21,8
12,28,10
7,16,11
5,17,11
11,25,13
4,7,4
10,21,11
6,15,5
4,6,5
7,18,11
4,7,4
2,7,5
9,15,8
3,11,9
14,25,10
10,28,12
2,12,7
5,17,11
7,13,6
1,6,6
8,14,7
2,8,6
4,13,10
6,17,10
2,6,5
2,10,9
6,18,12
4,10,7
7,18,13
13,33,15
7,17,11
9,16,8
2,9,7
2,7,6
11,27,16
0,9,9
2,7,6
17,32,14
12,24,9
6,14,10
4,7,4
9,17,8
14,20,9
2,10,5
6,21,12
1,7,6
10,17,8
2,9,7
8,13,6
12,23,12
8,24,15
18,30,10
8,22,14
0,4,4
3,9,7
1,8,7
14,34,15
17,29,9
6,12,7
4,8,5
7,14,8
3,14,8
14,24,11
11,21,12
4,14,8
5,11,10
5,9,7
1,6,5
7,18,10
3,10,9
5,10,7
1,6,6
14,36,9
4,9,5
2,10,5
8,16,10
4,19,11
15,26,11
7,9,5
5,12,9
5,11,7
14,23,12
2,5,4
3,8,5
4,6,4
6,10,7
14,26,11
8,19,11
8,15,8
3,9,7
10,18,10
7,14,6
3,9,6
9,17,9
3,7,4
2,5,4
12,24,12
2,5,5
1,5,4
7,14,6
10,29,14
5,15,11
7,20,11
1,7,6
6,11,7
1,5,4
17,28,12
8,16,10
2,7,5
1,5,4
6,17,8
6,13,10
2,6,4
4,11,8
8,10,4
5,8,4
4,10,7
4,9,7
2,9,6
21,47,11
0,4,4
0,4,4
12,19,8
2,8,6
10,19,7
5,12,8
2,5,4
1,11,10
9,15,9
3,10,7
7,16,9
2,7,7
10,20,7
3,8,6
8,17,11
8,20,8
14,27,14
7,17,8
3,10,6
8,23,11
10,19,7
8,24,12
10,18,9
7,20,13
6,22,14
9,17,13
5,16,9
11,31,11
3,8,6
5,10,7
11,27,9
4,14,11
8,14,8
4,9,7
10,17,6
4,10,6
4,10,7
0,4,4
5,18,14
5,16,10
5,13,8
14,21,9
5,19,8
9,21,7
9,19,12
4,6,4
3,11,5
9,26,15
4,13,7
3,6,5
2,5,4
5,8,5
5,13,9
5,14,9
3,8,6
3,9,5
4,11,7
0,6,6
9,17,5
6,13,9
5,15,11
6,8,4
4,12,8
17,39,16
13,30,13
12,21,9
9,21,11
10,27,13
2,7,5
10,17,6
1,5,4
4,7,4
10,15,7
12,20,9
4,11,8
3,5,4
13,26,9
8,21,10
0,5,5
5,11,7
5,16,11
3,8,4
8,22,11
4,10,7
1,4,4
7,13,10
7,16,11
3,6,4
4,19,11
4,9,6
7,22,14
2,5,5
3,11,7
10,27,13
1,5,5
4,10,7
7,13,5
14,42,9
5,10,6
4,13,10
4,17,8
18,46,15
2,12,10
7,16,12
3,8,6
1,5,4
10,21,11
3,7,4
6,19,12
1,10,9
1,6,5
1,5,4
5,9,6
5,18,9
2,8,7
2,7,7
9,14,6
1,5,5
2,12,10
9,23,14
9,21,10
2,4,4
9,26,10
4,8,4
2,5,4
4,8,6
3,6,4
3,6,5
4,8,4
18,38,16
2,5,4
4,9,5
6,14,8
3,12,9
1,9,8
6,13,8
10,23,12
14,29,12
5,10,7
1,5,5
7,14,11
19,41,13
2,7,5
13,23,13
5,18,9
6,14,7
1,5,4
4,9,6
5,12,6
11,28,12
9,17,7
2,9,8
1,7,6
3,7,5
2,11,10
3,8,5
20,32,14
7,21,14
4,9,6
2,14,12
4,7,4
14,36,13
11,14,9
12,28,16
8,17,7
7,17,10
6,14,7
8,18,13
8,25,14
3,10,9
2,6,4
5,9,4
5,13,6
3,15,9
2,8,7
0,4,4
4,13,7
6,17,10
7,18,7
5,19,9
6,9,4
12,23,13
3,6,5
4,11,7
5,9,5
8,22,13
1,5,5
6,12,6
8,22,12
13,20,7
5,12,10
10,17,8
4,14,9
2,8,6
1,7,6
11,17,8
2,6,4
3,7,4
1,5,4
9,15,7
5,11,7
6,11,5
5,12,6
13,24,11
2,11,9
1,8,7
5,13,10
11,24,13
4,7,5
13,23,6
1,4,4
8,21,10
4,12,10
4,13,10
13,26,9
10,19,12
4,8,5
5,14,8
7,19,12
4,7,4
4,13,10
21,46,15
1,8,7
6,11,4
2,5,4
12,29,15
1,7,7
10,21,13
2,6,4
18,30,12
0,8,8
1,5,5
3,11,8
4,11,9
7,12,6
13,26,12
14,39,15
4,11,9
4,9,6
0,4,4
12,21,7
3,9,6
6,14,9
3,7,5
7,22,9
6,14,9
2,5,4
4,11,7
4,13,9
5,10,6
7,14,9
2,9,7
3,12,6
13,32,15
11,31,14
6,20,8
8,30,10
6,17,7
2,8,6
5,11,6
2,9,5
4,12,8
13,23,13
2,5,4
1,5,4
6,11,7
11,26,14
14,32,9
2,7,6
1,5,5
4,11,6
3,10,9
4,9,7
2,5,4
8,17,9
7,22,13
11,26,9
6,13,7
2,7,5
5,18,9
2,9,8
9,18,7
2,9,8
25,49,15
4,14,9
7,18,9
3,6,5
2,8,6
7,10,4
1,7,6
3,6,5
3,9,6
10,20,12
11,26,12
11,20,10
3,7,5
4,11,8
8,20,12
8,16,7
9,24,11
3,6,4
14,32,11
12,24,9
2,6,4
3,8,5
12,27,14
8,21,11
17,37,14
4,12,7
4,10,8
3,8,6
3,9,6
20,42,14
14,29,15
6,21,10
4,11,8
2,9,7
2,6,4
1,7,6
10,26,9
3,15,7
12,28,12
7,19,12
7,10,6
2,6,4
4,12,7
5,18,13
3,12,10
3,10,8
10,23,8
3,12,8
1,5,5
4,10,8
10,24,13
3,13,10
12,26,15
9,19,11
9,20,11
2,7,6
3,12,9
6,13,8
5,12,6
7,14,10
3,9,6
2,10,8
5,12,6
9,15,6
3,12,9
3,8,6
1,4,4
1,7,6
2,9,7
2,10,8
10,22,15
0,6,6
7,15,8
4,15,12
3,10,8
5,13,10
7,13,9
1,5,5
6,14,9
25,64,9
5,10,6
0,6,6
5,12,9
13,20,7
14,45,11
0,4,4
6,16,10
4,8,5
1,6,5
7,18,9
11,27,12
13,26,13
3,6,4
2,7,6
5,17,14
2,9,8
6,16,11
6,11,5
7,16,10
6,17,11
3,8,6
10,20,11
3,7,5
8,16,12
5,11,7
5,13,9
13,26,15
6,20,7
11,22,14
10,23,6
0,6,6
11,21,11
6,13,6
15,32,13
2,6,4
5,18,15
3,11,9
2,4,4
2,5,5
1,5,5
15,36,11
5,12,8
1,8,7
6,11,7
3,9,8
16,25,7
8,16,11
10,22,11
14,22,8
8,15,5
6,10,5
8,24,9
2,7,6
2,10,8
4,13,9
3,6,4
3,10,8
4,7,4
17,33,15
1,4,4
2,12,9
2,4,4
6,8,5
8,23,10
3,8,5
8,14,6
2,7,5
5,8,5
9,16,6
2,8,6
6,19,9
10,18,7
3,12,7
13,33,9
4,18,8
13,27,13
14,24,12
3,8,6
16,29,14
7,17,11
5,8,5
8,21,12
17,43,15
16,34,12
10,23,8
17,38,15
10,24,14
11,29,12
9,22,8
9,19,11
2,7,5
0,5,5
9,13,5
11,34,13
21,41,16
5,12,7
1,6,5
1,6,5
6,13,8
7,25,11
4,16,13
1,9,9
1,6,5
14,24,7
5,18,8
8,15,6
4,12,8
13,34,13
7,15,8
7,12,6
4,17,13
10,17,5
11,22,12
12,21,9
4,14,10
5,11,6
6,22,13
1,12,11
13,22,12
1,8,7
7,21,10
14,21,11
2,10,8
17,31,14
17,35,9
2,6,4
7,17,8
10,16,6
5,13,8
1,4,4
7,8,4
2,14,8
3,12,9
10,24,14
7,16,10
3,12,11
11,24,14
2,10,10
7,17,9
6,18,9
2,4,4
6,13,11
6,12,7
3,7,4
8,16,8
10,27,9
3,10,7
7,21,12
11,26,15
8,18,11
12,29,14
7,17,9
0,4,4
12,26,12
11,27,9
9,19,13
1,4,4
3,9,7
5,13,7
6,16,11
10,18,6
7,12,7
11,22,11
4,14,12
3,7,6
0,6,6
2,12,7
6,19,14
4,11,8
4,11,7
6,13,9
6,12,8
5,12,9
5,13,7
3,6,4
2,7,6
5,13,7
6,15,10
3,12,8
5,9,5
5,16,7
13,21,10
11,21,14
2,7,6
3,7,5
3,8,6
8,13,7
5,14,10
7,22,6
4,10,7
3,9,7
3,10,9
5,22,13
7,12,6
4,11,7
7,17,10
4,13,9
4,10,6
15,21,7
14,33,9
11,20,6
8,21,11
7,17,10
7,13,8
7,20,15
2,9,8
1,4,4
3,12,10
2,7,6
7,15,6
8,13,9
0,4,4
9,19,13
9,24,5
4,11,7
10,24,9
3,12,9
0,7,7
4,9,7
3,13,10
4,12,6
12,26,12
9,20,9
1,8,8
3,13,11
1,5,5
5,11,7
15,30,14
6,15,10
1,7,5
2,4,4
1,5,5
8,13,7
9,20,8
3,9,7
9,24,10
3,11,7
8,19,11
5,12,8
2,7,7
15,27,13
5,11,7
5,16,8
9,29,11
4,10,8
1,6,5
12,33,16
13,29,9
11,17,6
11,18,6
3,8,5
10,18,7
1,7,5
17,28,14
13,32,15
9,17,6
4,8,6
10,25,14
6,22,11
11,34,14
2,15,13
7,18,13
7,17,7
6,18,14
6,16,11
10,24,8
4,13,9
1,7,6
6,19,14
8,24,13
12,27,12
11,18,6
13,23,7
7,19,13
5,12,9
12,27,14
9,18,8
7,11,5
2,9,6
5,17,8
6,10,5
8,16,11
3,14,12
28,56,14
2,8,7
6,15,9
7,19,13
4,9,8
3,9,7
13,23,7
12,22,12
8,23,9
5,14,9
7,16,8
3,11,9
6,15,8
6,20,9
5,19,12
2,10,8
2,5,4
33,55,16
9,21,12
3,8,6
13,24,13
11,25,13
4,8,6
10,22,9
4,7,5
3,9,4
6,9,5
1,6,5
17,32,14
14,30,15
3,13,7
3,8,6
5,10,7
4,14,10
6,11,6
1,6,5
4,10,6
2,6,4
2,12,7
0,5,5
3,12,10
9,17,7
8,11,4
5,14,8
6,13,7
17,35,14
2,7,6
5,10,5
0,4,4
4,10,6
5,13,10
1,7,6
2,7,6
5,10,5
5,13,6
13,29,11
1,5,4
0,4,4
4,7,4
0,4,4
4,14,11
2,17,8
4,8,5
1,6,5
1,4,4
12,29,15
6,12,7
2,14,11
1,6,5
3,10,7
16,36,13
8,17,9
8,17,11
5,10,6
11,31,14
8,18,9
17,30,13
5,10,7
4,13,11
16,34,10
5,10,6
2,7,5
1,12,11
3,8,6
2,4,4
2,9,9
2,7,6
3,12,11
7,30,9
2,6,5
3,6,4
4,11,9
5,14,9
5,16,10
15,22,12
1,5,5
8,20,11
6,10,6
2,7,5
4,9,5
3,8,5
4,8,5
5,8,7
3,13,11
7,12,8
13,20,9
11,30,13
7,14,7
6,14,9
6,14,10
5,9,7
2,7,6
5,13,8
3,8,5
1,5,4
0,4,4
12,22,10
2,6,4
4,13,7
2,6,5
6,13,6
7,10,5
4,13,6
13,26,14
6,11,6
2,9,7
8,20,10
3,9,6
4,16,6
1,6,5
12,28,14
10,17,7
9,18,11
9,23,14
10,24,10
17,34,12
7,20,10
4,11,9
2,10,8
10,17,7
1,9,9
1,6,5
5,10,6
13,33,11
5,8,4
7,14,6
4,21,10
10,23,11
0,4,4
11,19,7
6,17,12
4,16,14
3,8,5
4,12,8
6,12,6
4,12,8
9,19,12
2,12,10
15,43,14
1,6,5
7,12,8
6,19,9
12,24,9
9,24,11
2,6,5
10,15,6
22,40,13
0,8,8
4,7,6
9,18,7
14,23,9
1,5,4
6,12,5
5,9,6
20,45,14
11,29,16
5,15,9
5,8,5
15,25,7
13,27,9
7,18,10
6,11,7
17,31,8
6,18,11
22,50,15
6,15,9
4,11,7
4,12,11
7,12,5
6,13,8
6,8,4
4,10,7
3,9,6
2,5,5
8,17,9
1,7,6
9,16,6
8,22,13
2,9,7
2,7,6
8,25,15
4,14,11
1,7,7
8,23,14
2,5,4
20,32,9
6,18,12
1,6,5
11,28,7
1,6,5
2,7,5
2,7,5
6,10,4
3,6,4
3,16,9
8,18,10
10,19,12
9,16,6
2,8,7
7,22,9
5,12,8
3,9,8
12,26,13
3,17,14
5,14,11
3,11,7
7,18,10
8,23,9
3,13,7
9,24,14
4,9,6
6,17,6
6,13,7
10,28,9
5,19,13
13,26,14
3,7,5
17,41,16
2,9,7
3,10,9
3,15,7
21,34,15
6,16,10
10,20,10
1,10,9
6,15,7
1,8,7
10,17,8
7,12,5
1,6,5
1,7,6
11,19,4
15,31,13
1,6,4
2,11,6
7,15,9
2,7,5
2,9,7
3,6,4
5,16,10
2,8,7
2,6,5
3,8,6
4,8,5
4,7,5
2,9,8
8,21,13
4,9,5
7,25,11
0,7,7
5,16,10
12,24,14
1,7,6
12,30,14
13,22,11
1,7,6
4,13,10
8,19,8
8,18,10
6,11,6
9,21,13
5,8,4
12,35,11
12,20,11
0,6,6
6,11,6
4,11,8
5,13,7
3,9,7
8,16,9
7,16,10
3,14,8
10,25,11
10,30,13
0,8,8
6,12,6
1,9,8
5,10,5
12,24,12
0,6,6
8,17,11
6,14,8
1,6,5
10,22,11
5,10,5
8,22,12
12,30,15
9,20,12
3,6,5
4,10,8
6,17,10
6,8,4
4,13,9
4,9,5
2,5,4
10,19,10
12,30,15
7,16,7
13,17,7
18,30,10
5,9,6
5,12,9
5,9,5
3,9,7
3,9,7
7,17,7
13,23,12
6,18,8
5,15,9
3,11,7
4,9,6
10,21,9
5,16,12
25,50,15
10,26,11
9,19,9
4,9,7
6,13,6
3,11,7
6,17,7
3,10,8
5,14,10
13,36,15
4,12,10
1,8,7
4,6,4
3,6,4
2,6,4
4,11,7
6,11,7
0,4,4
15,20,8
17,28,7
4,9,6
13,32,15
5,12,7
4,10,7
5,16,10
5,12,9
5,14,9
4,13,10
5,10,7
12,23,8
8,16,11
7,25,8
2,6,5
6,16,13
5,14,10
3,6,5
9,20,11
26,51,15
10,20,7
5,17,8
5,15,11
4,11,9
8,17,11
5,8,6
6,9,4
4,12,9
7,14,9
6,18,8
5,12,8
5,12,7
8,20,11
25,51,12
10,21,10
9,25,15
4,9,5
1,5,5
1,6,5
6,17,12
11,18,11
1,4,4
0,7,7
10,23,12
8,18,10
3,6,4
3,9,5
7,13,7
8,20,9
11,24,12
7,15,7
1,11,7
5,17,12
1,6,5
8,16,8
3,9,5
2,6,4
7,21,12
9,19,14
0,5,5
12,22,13
10,22,11
11,25,12
1,4,4
2,5,5
4,7,5
5,12,7
3,7,4
2,8,6
14,29,11
8,30,12
8,13,5
1,9,8
5,13,8
12,26,12
9,20,9
6,9,4
8,26,15
5,9,5
17,30,13
2,7,6
1,5,4
6,10,6
5,8,5
8,16,12
3,9,6
10,25,10
4,9,4
10,23,9
5,11,7
5,13,6
4,22,14
6,16,8
8,16,10
3,12,11
2,6,5
1,8,7
5,17,14
21,43,13
5,8,5
7,11,4
5,9,5
8,17,6
11,19,9
15,25,7
1,11,10
10,23,7
3,9,7
5,12,6
2,13,12
3,10,7
10,19,8
8,20,8
13,23,11
4,11,8
6,18,11
7,12,6
7,24,11
4,9,8
7,23,14
9,22,9
4,12,10
3,6,5
6,18,12
6,14,8
9,19,11
17,39,14
2,6,4
10,19,9
3,6,4
7,20,13
6,10,5
5,14,11
11,21,10
5,11,8
1,7,6
1,12,11
8,25,14
8,22,12
5,14,11
5,8,6
7,19,11
11,24,13
13,30,15
3,7,5
5,10,5
2,6,5
6,20,14
1,5,5
15,29,15
7,14,8
9,30,11
13,34,9
6,10,6
8,25,11
28,61,15
6,15,12
9,15,6
4,8,5
4,13,11
13,33,13
1,5,4
6,10,6
5,11,8
11,23,9
9,22,14
3,7,5
6,14,8
9,24,14
2,5,4
10,16,8
17,34,16
11,22,12
6,14,7
14,31,9
7,13,6
2,9,7
4,13,9
9,21,12
2,10,6
1,10,9
4,8,6
9,15,6
6,17,8
3,12,6
8,16,9
13,26,11
13,26,9
4,11,8
12,24,12
2,11,9
9,18,10
12,39,9
5,7,5
5,12,7
10,23,9
4,10,6
7,11,5
2,6,4
17,34,14
9,22,13
9,26,9
4,16,7
3,8,6
4,11,8
6,13,6
5,15,7
8,20,13
2,6,6
4,15,8
4,13,9
10,22,11
6,12,6
3,7,4
8,24,12
9,18,11
12,19,9
5,10,4
0,4,4
4,15,6
11,21,13
5,17,12
5,11,9
5,19,13
3,10,7
16,36,13
2,7,6
23,59,16
12,28,13
1,6,5
2,8,6
12,21,13
8,16,10
2,8,6
8,16,10
5,16,11
4,7,5
5,21,12
3,15,11
9,26,8
8,21,14
6,19,11
7,17,10
6,18,12
5,10,7
8,19,10
6,11,5
9,14,7
7,12,8
3,9,7
5,14,11
9,19,10
3,9,5
8,19,11
8,17,9
6,10,6
6,14,11
5,18,13
6,18,12
1,7,6
5,12,6
5,14,7
17,31,10
6,15,6
6,14,10
5,13,9
13,19,6
3,8,7
6,18,14
10,16,5
10,16,8
0,5,5
12,26,11
0,4,4
1,8,8
35,60,16
5,15,7
5,12,8
2,14,12
9,22,8
0,4,4
5,10,7
15,29,15
4,21,9
5,14,12
4,10,6
15,36,15
3,9,7
7,20,9
19,29,7
11,22,10
4,8,4
4,11,8
7,15,9
4,11,7
7,19,6
10,38,14
8,13,5
0,5,5
13,27,14
13,33,16
10,25,9
2,6,5
11,24,13
10,20,10
9,38,14
5,19,12
4,11,9
7,18,12
20,36,7
6,13,7
3,6,4
8,20,10
9,25,13
5,10,5
2,6,4
10,16,6
1,7,6
5,9,5
12,17,6
2,8,6
8,24,11
10,21,11
3,9,7
5,9,4
0,4,4
18,30,15
9,23,12
5,14,12
2,6,5
10,16,5
8,13,8
8,22,14
4,13,8
11,21,11
4,11,8
4,7,4
3,10,7
3,9,7
10,27,13
1,7,6
5,7,4
9,17,8
11,27,13
5,13,9
3,11,9
13,25,10
8,19,12
8,22,13
8,16,7
8,19,11
2,6,5
9,21,14
12,28,14
4,14,11
7,15,10
12,30,9
10,21,8
9,17,8
3,12,8
10,16,6
1,6,5
8,22,11
7,20,7
13,27,11
5,16,12
6,12,6
0,4,4
6,13,7
6,15,9
6,20,13
3,14,11
10,23,12
10,19,9
4,10,6
10,23,13
4,10,6
1,6,5
11,25,14
6,18,11
5,18,11
2,8,6
9,16,8
16,35,8
9,20,9
9,29,13
8,20,13
3,10,7
2,6,4
7,20,9
14,29,10
8,23,13
4,16,9
3,11,7
3,6,4
13,22,13
9,23,8
4,12,9
7,18,9
10,30,15
1,7,6
18,36,11
7,16,10
1,5,5
11,27,11
10,26,10
7,15,7
6,17,9
10,16,8
3,9,5
12,23,9
3,10,6
14,23,12
6,15,11
13,27,14
7,20,11
6,16,6
5,13,10
4,15,7
2,10,8
4,6,5
4,14,10
5,6,5
4,9,5
7,21,13
5,13,9
11,20,11
10,21,10
1,9,8
4,10,7
3,10,9
2,11,9
9,18,12
4,14,10
1,9,8
6,10,4
9,28,13
2,10,7
6,11,7
7,25,11
1,5,4
29,46,11
9,12,5
0,5,5
4,12,7
7,11,5
3,10,7
10,17,8
15,32,12
4,10,8
4,11,8
1,4,4
3,10,8
19,26,8
5,10,7
6,18,9
4,13,9
6,14,7
2,10,8
14,31,9
5,10,6
7,11,5
6,10,5
12,25,13
14,39,15
4,11,9
3,7,5
10,17,6
2,7,6
0,5,5
9,20,11
11,21,10
10,22,15
3,6,5
5,10,7
6,16,9
3,9,8
4,12,9
9,15,9
2,13,6
7,10,6
5,12,9
4,13,10
9,14,5
5,17,9
6,22,14
12,30,15
11,21,12
6,14,8
1,6,5
3,10,8
4,9,5
5,15,7
2,8,6
2,8,7
7,18,9
4,14,11
14,33,12
6,13,8
8,25,14
11,30,13
11,21,10
5,9,5
6,11,7
16,33,9
6,14,7
1,4,4
2,5,5
5,15,12
2,6,4
10,22,14
3,8,7
3,12,10
2,9,7
7,8,6
12,22,8
10,19,7
2,9,6
4,9,5
3,8,6
1,5,5
15,22,9
11,20,11
12,23,11
8,21,9
2,9,8
2,4,4
6,16,11
14,34,13
8,17,11
12,29,16
14,30,13
0,6,6
0,8,8
9,24,15
3,7,5
11,32,10
6,14,6
4,11,5
1,6,5
1,8,7
15,30,11
6,23,9
3,7,4
8,13,7
3,6,4
20,48,16
3,5,4
5,8,5
10,24,11
4,11,10
9,23,11
2,7,6
5,10,8
8,17,7
4,10,7
0,4,4
15,32,14
11,22,12
3,11,8
4,12,7
1,7,6
8,20,6
3,10,8
6,15,7
13,23,12
4,15,11
10,25,14
5,9,5
12,34,15
0,4,4
2,7,6
2,8,8
6,9,6
7,15,8
11,18,10
8,16,9
2,9,7
4,7,4
3,10,8
9,19,10
8,17,11
7,12,6
3,10,7
6,12,5
10,25,9
5,13,8
10,13,6
17,29,10
3,8,8
3,7,4
3,10,8
1,5,4
0,5,5
8,13,6
5,17,9
8,13,5
4,12,11
3,10,6
4,8,6
4,9,6
11,29,13
2,6,5
6,22,11
6,11,5
6,11,8
5,15,6
5,14,8
3,12,7
5,15,10
1,7,6
8,18,7
5,10,5
9,22,11
11,29,9
4,7,5
4,10,5
5,14,8
16,29,11
4,15,10
3,10,8
11,22,11
7,25,11
7,19,9
1,4,4
6,12,7
10,20,10
7,18,9
3,12,5
7,13,7
2,13,8
2,13,12
7,17,7
11,23,9
4,13,10
3,10,8
8,23,10
4,8,5
7,19,14
8,18,11
3,7,4
6,16,10
1,8,7
4,12,6
3,7,4
8,13,6
1,7,7
1,6,5
10,29,14
4,11,8
4,10,6
11,23,12
9,18,10
9,17,10
5,14,8
2,7,5
11,24,15
3,10,7
5,8,6
4,11,6
7,15,8
10,14,5
3,9,7
13,26,14
8,20,11
10,12,5
7,13,8
11,30,14
7,15,9
6,9,6
17,36,15
14,34,13
3,7,5
4,12,7
5,12,7
5,10,5
7,18,9
3,13,10
5,11,9
7,20,13
4,11,7
2,8,6
9,22,11
10,15,7
17,32,9
5,15,10
4,10,7
1,4,4
7,17,11
3,17,12
7,23,13
3,7,5
9,19,12
15,31,9
4,14,13
11,28,14
6,16,10
1,7,7
2,7,5
10,16,10
4,9,4
7,14,5
9,17,7
7,18,11
16,29,13
6,15,7
2,6,4
13,28,12
9,19,10
4,10,7
3,11,10
13,30,14
2,5,4
9,23,14
6,15,11
5,13,7
4,13,10
0,7,7
13,25,11
5,17,10
6,19,10
4,11,9
3,6,5
2,8,5
1,8,8
6,16,8
6,14,6
2,8,7
4,14,10
3,9,7
4,7,4
7,10,6
8,13,4
3,18,15
5,10,5
6,12,7
18,39,15
4,15,9
6,15,9
1,5,4
15,35,13
6,14,6
2,8,6
8,18,9
5,18,11
3,8,6
3,7,6
5,10,6
6,21,12
13,36,15
14,29,10
5,12,8
5,14,6
9,17,8
5,16,12
4,15,12
11,18,10
4,12,7
6,16,6
10,24,13
5,18,12
9,17,6
9,16,9
2,9,7
1,7,7
5,12,7
12,26,9
9,23,10
21,35,12
5,21,9
10,23,8
2,9,8
2,12,8
4,13,12
0,6,6
6,18,9
5,10,6
6,18,12
4,6,4
13,25,11
17,48,12
11,33,16
7,13,6
2,6,4
7,18,8
3,11,9
5,18,12
3,18,7
1,6,5
5,10,5
13,29,13
3,11,9
13,27,10
18,36,12
12,24,14
7,9,4
3,11,8
6,13,8
13,27,12
2,9,7
6,12,8
14,25,8
1,7,6
0,5,5
14,30,13
6,12,9
4,12,8
2,7,5
8,16,9
6,12,7
3,9,6
5,13,6
3,10,8
1,6,5
3,9,8
5,17,12
5,19,11
5,10,8
8,18,8
16,28,11
3,12,7
3,10,8
6,16,12
3,13,11
1,5,5
3,12,8
2,6,5
6,17,6
3,6,5
2,9,7
1,6,6
2,6,5
11,21,10
1,5,5
2,7,6
2,6,4
8,20,13
3,11,7
10,28,14
4,16,9
10,19,8
7,21,12
6,21,12
17,35,15
4,14,10
2,5,4
11,22,13
8,24,14
3,9,6
20,40,16
8,21,12
4,8,6
5,16,12
11,18,6
6,22,10
7,15,7
13,29,15
6,20,13
0,5,5
5,12,7
7,20,12
10,23,10
8,18,11
8,16,8
2,9,8
1,5,4
5,16,7
0,4,4
4,7,5
8,18,12
9,16,7
5,9,5
5,14,7
5,16,8
3,10,6
11,21,14
10,25,14
2,8,6
4,14,9
10,20,11
12,21,10
9,15,8
7,15,9
0,4,4
6,18,13
3,5,4
13,25,12
6,12,9
7,18,10
7,18,11
14,33,13
6,18,8
4,9,6
10,20,12
11,16,9
0,9,9
5,13,6
17,30,12
1,5,5
20,38,9
15,37,13
11,31,13
3,11,9
0,4,4
2,5,4
8,25,13
1,8,7
2,8,6
7,17,11
7,23,11
1,8,7
3,10,7
4,9,7
11,22,10
6,13,6
12,23,13
3,8,4
9,13,6
1,4,4
7,20,12
8,21,9
2,7,6
20,41,15
3,9,8
5,10,6
3,6,4
5,15,11
2,10,8
2,7,6
5,16,12
0,4,4
10,24,14
5,11,7
11,23,7
19,39,15
6,17,7
7,9,4
5,12,9
12,24,15
4,11,9
6,10,6
8,15,9
8,19,11
9,21,10
2,5,4
6,10,6
7,8,4
2,7,5
0,5,5
4,9,6
1,6,5
3,9,6
5,12,6
14,26,12
5,11,6
8,14,7
1,5,5
4,9,6
7,17,11
17,34,13
3,11,6
2,5,5
5,10,7
3,9,6
6,23,9
12,30,14
4,13,10
10,23,13
12,33,15
2,9,8
2,7,7
22,42,11
13,23,9
7,21,14
2,4,4
3,8,5
10,17,11
4,8,5
3,7,5
1,14,13
5,12,9
6,14,8
10,26,14
3,10,8
8,20,12
11,30,14
3,9,5
9,19,13
10,24,13
10,27,13
3,9,8
2,7,5
6,9,6
11,24,13
1,4,4
4,6,4
3,9,6
10,23,9
12,22,11
4,7,4
8,17,11
6,18,12
14,35,15
1,10,9
5,10,7
6,24,15
10,15,8
8,19,12
6,15,10
5,15,7
7,15,10
7,15,10
6,8,4
7,18,7
1,5,4
12,21,10
3,12,9
12,25,12
1,10,7
5,12,8
10,28,13
3,7,4
5,10,6
10,19,8
4,8,5
6,14,10
2,7,5
5,16,8
11,28,14
7,12,6
7,14,7
3,7,5
3,9,6
7,16,11
5,21,11
5,7,4
8,14,6
18,36,14
2,8,7
9,17,7
7,13,8
11,23,9
5,20,13
3,14,13
8,15,9
10,20,11
8,19,13
2,8,8
9,25,13
9,13,6
11,20,10
9,16,7
6,17,9
14,25,13
14,33,15
10,27,9
2,5,4
13,27,12
