n_d,n_genes,n_species
8,20,11
13,33,13
15,43,16
4,8,4
5,9,4
11,19,8
4,9,6
10,29,16
3,8,5
15,26,12
10,28,13
8,23,12
29,66,15
8,25,12
12,24,8
7,20,14
2,8,6
6,14,7
2,7,5
8,21,9
13,35,16
8,24,14
16,32,12
1,6,5
6,13,7
3,12,8
15,32,12
20,45,11
8,12,6
4,13,11
1,5,4
7,20,12
10,24,14
4,12,8
5,15,10
8,24,12
2,7,5
2,6,5
3,10,6
3,10,7
16,29,16
4,11,7
7,18,12
10,21,11
10,29,14
6,15,9
11,30,13
13,25,7
3,9,6
8,18,10
17,38,12
4,14,8
8,20,6
11,20,11
14,25,11
7,13,7
4,15,13
1,5,4
5,13,7
13,41,14
4,12,8
5,19,14
3,9,6
7,16,8
1,5,4
3,8,5
4,17,8
4,12,7
4,10,7
5,11,7
1,9,9
5,9,7
4,10,8
1,6,6
6,11,5
7,17,10
1,9,8
8,20,9
4,8,4
8,25,14
4,9,6
3,13,11
2,7,6
9,26,9
35,69,16
9,25,12
10,26,13
5,11,6
9,20,10
5,20,6
2,7,5
3,9,6
5,14,11
0,11,11
3,11,8
2,5,4
7,15,7
6,15,10
1,5,5
9,20,12
6,17,9
5,11,6
24,50,16
4,7,5
1,7,7
11,25,13
13,27,14
8,16,11
5,16,11
4,7,4
14,34,14
9,21,13
11,26,12
2,6,4
7,13,6
4,9,6
12,24,12
26,56,14
5,18,13
9,26,15
19,41,14
6,12,7
7,12,8
2,6,5
19,36,10
9,23,11
2,7,5
6,20,11
5,16,13
18,40,16
5,12,6
3,6,4
4,12,10
6,13,8
14,31,9
16,32,16
5,11,7
1,6,5
5,9,4
4,13,9
17,31,12
4,16,13
23,63,16
12,35,9
11,24,13
16,37,9
7,20,14
9,18,8
2,8,7
2,6,4
7,24,9
10,18,9
2,11,10
1,6,5
13,33,14
8,13,6
8,20,7
3,4,4
2,10,8
9,22,12
4,9,6
9,20,11
8,20,9
1,8,7
3,8,7
5,19,8
1,5,5
6,19,12
3,8,5
8,20,15
3,10,7
7,17,9
10,20,7
4,11,8
7,28,14
3,18,13
7,13,9
5,18,13
11,21,13
11,31,14
6,19,14
5,19,8
3,8,6
4,15,12
5,15,10
8,18,6
6,15,8
9,20,6
4,10,5
10,23,9
6,20,14
1,5,4
8,24,10
2,12,8
9,19,12
9,25,8
6,10,4
6,16,10
19,44,14
4,8,4
5,16,8
9,22,14
7,12,5
4,15,10
9,28,14
4,14,11
29,46,13
1,7,5
6,14,7
1,4,4
10,22,10
13,32,12
7,19,13
9,19,7
9,14,8
8,13,5
23,44,14
4,17,9
10,23,6
5,18,8
5,14,10
0,7,7
15,37,9
13,29,13
2,10,9
19,42,13
8,12,8
3,7,4
3,7,5
5,11,7
9,16,8
9,21,8
10,21,12
6,12,8
9,17,9
7,26,9
7,14,7
13,23,11
2,6,5
7,16,11
12,20,7
1,14,10
9,17,12
1,8,7
8,17,7
3,12,9
14,30,15
6,11,5
4,12,9
6,20,6
14,34,9
14,22,10
6,12,5
7,16,9
11,20,13
3,18,11
12,27,9
20,43,16
7,12,7
3,11,7
3,11,9
8,19,7
10,18,10
10,31,16
7,24,9
5,12,8
0,5,5
6,20,12
9,19,10
2,9,7
6,20,15
2,6,4
17,27,7
12,39,9
8,18,12
7,15,9
3,5,4
9,17,7
1,6,4
2,7,7
11,25,9
8,19,13
7,21,12
22,47,16
10,23,12
7,22,12
4,8,5
15,36,14
8,18,7
3,9,6
3,8,5
6,10,5
13,33,15
2,8,6
0,5,5
1,7,7
8,12,8
12,22,8
18,44,16
6,11,7
2,9,8
1,5,5
4,14,12
5,19,13
4,7,5
2,5,4
4,12,8
15,41,13
3,8,5
7,14,9
16,34,9
9,23,12
31,57,14
15,30,11
4,10,6
27,61,14
4,8,4
6,12,4
4,17,13
3,10,7
4,15,11
9,26,8
21,50,13
4,10,5
3,17,8
0,4,4
6,14,7
21,36,13
4,13,8
2,7,5
3,7,5
3,8,6
4,11,6
6,18,11
5,18,11
7,15,9
9,25,11
21,51,15
3,14,12
0,4,4
8,23,13
6,19,8
14,36,13
0,5,5
7,21,8
8,13,8
13,25,7
5,14,10
3,6,4
18,33,9
7,17,6
6,15,7
3,10,7
10,28,15
6,11,6
17,46,14
5,12,7
12,27,14
5,10,5
3,10,7
5,12,6
1,8,8
3,19,13
10,20,7
6,17,12
8,21,14
3,11,11
1,7,6
7,12,6
6,14,8
4,14,10
9,28,12
10,22,14
11,36,14
18,34,7
0,9,9
20,47,14
4,8,5
6,13,11
12,24,12
8,12,5
6,14,6
9,16,9
4,18,12
12,37,14
14,29,13
9,16,6
2,8,6
4,17,15
5,16,9
5,12,6
10,19,6
3,12,7
13,31,9
8,18,9
11,19,7
9,25,14
3,12,8
16,42,16
17,38,10
11,25,9
3,8,5
2,7,5
5,11,6
9,17,10
7,16,6
13,27,14
5,13,11
5,14,8
9,15,5
6,11,8
7,22,8
6,14,8
12,26,13
11,26,9
11,23,14
5,13,9
1,6,4
7,18,10
4,7,4
5,17,13
2,8,6
12,27,7
4,10,8
4,9,6
7,19,12
4,10,6
6,19,9
1,5,4
4,11,6
1,8,7
6,11,4
1,6,5
1,7,6
5,8,5
8,16,6
3,7,4
9,19,11
7,14,5
8,16,8
3,6,4
17,29,12
12,30,13
6,9,5
5,12,8
3,7,6
3,7,4
4,10,8
7,23,15
7,20,9
12,23,14
7,17,11
7,20,10
5,11,8
3,8,6
2,6,5
14,29,13
11,29,13
9,19,10
11,27,15
1,6,5
14,43,15
11,32,15
6,14,10
3,9,6
8,15,9
3,11,9
24,55,15
5,10,4
33,72,9
8,21,14
7,19,14
6,11,7
10,28,13
8,17,10
11,26,12
12,32,13
9,21,12
13,34,14
1,5,4
16,38,15
10,22,7
11,33,14
0,4,4
15,28,14
18,40,15
2,9,7
17,27,7
7,20,10
4,17,8
3,14,12
3,16,8
7,20,13
2,6,5
3,10,6
12,26,15
3,8,4
6,19,14
1,6,6
0,4,4
5,15,10
7,14,9
20,45,13
3,7,5
3,13,11
3,8,6
6,15,11
16,33,9
10,19,10
14,29,12
12,26,11
3,15,13
1,8,7
11,30,11
16,48,16
10,19,9
3,8,6
19,40,13
17,37,12
1,6,6
2,6,4
1,7,6
8,21,13
8,22,11
2,11,8
1,5,4
7,12,5
2,8,8
11,30,15
2,9,8
8,15,7
3,16,15
15,26,7
12,32,11
7,16,9
9,19,12
10,16,6
5,10,6
8,24,13
11,24,7
21,41,15
14,34,12
8,21,13
5,24,13
18,29,9
2,8,6
12,25,12
5,22,9
12,39,15
17,37,7
9,22,7
13,43,15
5,15,9
13,33,11
5,15,9
17,40,15
3,13,7
15,39,16
3,11,9
6,11,6
8,11,4
12,34,13
10,28,11
5,15,11
4,15,11
11,25,12
7,17,12
11,24,14
13,32,12
3,14,9
0,4,4
14,31,15
18,43,14
9,20,12
12,23,10
3,7,5
18,33,11
0,5,5
4,12,9
9,20,10
6,10,5
11,17,6
1,5,4
18,38,13
4,8,5
5,15,8
9,14,7
2,7,5
11,30,14
13,25,7
7,23,9
8,21,9
4,7,4
19,42,12
4,13,10
2,15,13
2,10,8
3,6,4
22,53,14
3,8,6
7,16,11
0,6,6
5,11,5
4,11,7
0,5,5
7,18,13
2,7,5
15,34,12
6,20,9
2,8,6
6,18,8
18,33,13
2,14,11
5,16,8
3,11,10
10,24,14
15,31,14
7,14,9
12,20,8
4,14,8
6,17,9
11,28,15
7,18,13
3,8,5
10,29,15
7,15,9
3,10,8
4,13,11
3,11,8
6,12,6
10,22,9
2,9,7
5,13,9
5,16,12
2,10,7
5,12,7
10,18,7
8,19,11
8,21,14
8,21,13
22,44,15
10,21,14
14,41,16
5,21,14
15,24,9
2,15,14
11,21,10
3,12,6
5,19,8
18,38,15
6,19,11
19,36,14
2,6,5
12,20,7
3,8,6
5,12,8
4,13,7
6,14,8
6,18,10
3,12,10
2,11,9
6,10,7
1,7,5
5,13,9
27,52,14
6,14,11
8,23,14
4,12,6
6,17,9
2,5,4
14,31,16
2,6,4
9,19,12
3,8,6
4,9,6
10,33,14
18,40,16
7,12,6
12,25,10
14,26,9
8,21,12
7,16,10
5,19,14
9,16,7
11,37,14
6,13,7
1,6,6
2,7,7
13,23,10
8,17,10
16,40,15
3,13,10
8,26,11
13,33,16
4,10,7
10,16,7
8,24,13
8,22,11
5,12,10
6,14,7
7,21,12
7,17,7
4,8,5
6,26,15
3,10,7
5,11,6
13,35,15
1,8,7
3,10,8
33,67,15
12,25,13
6,14,8
2,7,5
12,30,12
3,9,5
0,6,6
8,18,9
7,16,7
8,25,12
7,13,7
4,10,7
4,14,11
19,44,9
5,13,6
1,5,5
10,26,16
6,13,7
5,9,6
9,26,15
7,26,14
5,7,5
3,15,12
8,17,7
7,15,11
15,38,12
6,10,5
5,20,10
12,25,8
6,18,12
2,9,7
5,13,7
10,20,8
11,19,12
10,24,12
2,7,5
3,8,5
8,12,5
1,6,5
2,6,4
4,13,9
10,27,7
2,7,5
4,16,13
9,21,12
8,14,11
2,11,7
8,21,15
17,32,13
17,35,12
7,15,9
4,7,4
9,21,8
15,32,15
4,12,11
5,13,9
4,9,5
6,17,7
7,13,8
4,18,13
7,18,11
5,15,10
12,23,7
23,49,16
13,32,16
4,12,8
5,8,5
2,7,6
4,17,14
5,14,7
8,16,8
9,17,4
8,19,12
4,15,13
15,37,14
3,9,7
5,10,6
13,40,14
7,12,4
7,24,15
3,8,6
9,23,12
11,29,15
5,9,4
7,21,12
6,16,10
3,7,5
1,4,4
6,18,14
4,9,5
12,28,15
7,19,12
1,5,4
9,17,12
4,20,15
6,19,11
4,6,4
9,17,10
5,10,8
5,12,7
3,9,6
9,25,8
3,8,7
9,22,12
9,18,9
24,46,9
6,15,11
5,15,7
8,16,13
6,18,9
11,19,6
5,14,10
5,9,4
6,21,13
9,22,14
9,21,12
4,9,5
16,31,14
1,9,6
6,15,7
11,35,15
1,7,5
7,13,6
19,37,8
10,23,13
4,13,10
4,9,6
10,26,14
0,6,6
1,9,8
5,11,8
4,8,5
4,10,6
6,20,13
9,19,11
7,17,10
4,14,8
9,21,11
10,20,11
4,13,8
16,33,11
7,15,7
3,8,7
1,8,7
11,23,10
6,16,7
9,23,14
2,9,7
15,22,7
8,12,4
4,8,4
1,4,4
8,18,10
7,19,12
2,5,4
3,6,4
4,13,10
9,18,11
10,22,9
2,9,8
1,6,6
1,6,6
10,33,11
3,12,11
4,11,7
5,10,5
11,20,5
3,8,6
1,5,4
10,32,9
4,13,9
3,6,4
12,34,12
7,19,13
2,6,6
2,13,11
3,15,7
6,15,9
10,24,14
2,13,11
3,7,4
3,9,7
1,5,5
7,16,7
10,26,15
0,4,4
22,39,13
12,18,7
6,15,10
1,4,4
3,11,8
8,21,14
0,9,9
16,41,14
4,8,6
4,10,6
4,18,10
11,30,14
15,41,16
2,7,6
3,10,8
13,47,14
8,20,14
4,12,9
0,4,4
6,12,5
1,4,4
10,21,12
1,11,7
8,18,11
6,13,7
0,4,4
1,8,7
4,13,8
3,16,14
12,25,10
8,14,6
11,22,7
22,47,16
13,32,13
7,11,5
7,12,6
4,11,7
9,22,10
6,13,8
3,10,9
6,10,5
15,32,15
9,21,14
4,9,5
14,30,15
4,9,5
2,8,7
13,19,6
12,25,12
3,9,8
7,17,11
6,17,9
13,41,14
5,9,7
6,15,12
1,6,6
7,20,9
5,10,6
15,31,15
1,7,6
9,14,7
5,12,7
6,19,8
1,6,6
11,19,9
1,6,5
1,14,12
2,12,10
6,14,9
11,23,13
14,30,12
5,14,7
5,10,8
12,36,7
7,21,11
3,13,9
1,8,8
9,19,10
4,8,5
9,20,12
2,10,9
1,9,8
13,33,15
26,55,16
6,16,12
4,14,11
3,12,8
14,25,9
14,26,9
15,27,9
4,17,8
6,10,5
8,17,7
3,10,7
0,4,4
9,16,7
10,19,7
3,11,9
11,20,9
7,17,8
5,16,12
3,12,9
14,29,15
2,8,6
12,21,7
8,24,13
3,6,5
14,30,14
8,23,14
3,7,4
4,6,4
3,7,4
5,11,5
5,12,6
4,15,8
14,30,13
9,26,14
13,29,9
2,10,8
11,22,12
2,14,13
12,25,11
2,7,5
10,22,12
4,22,13
10,25,16
9,26,8
1,6,5
1,4,4
13,30,16
7,14,11
3,13,10
5,18,14
3,7,5
4,17,13
3,10,7
3,6,5
14,30,11
2,10,8
5,12,6
19,38,16
4,10,6
8,21,13
6,15,8
4,13,10
3,7,4
4,15,12
8,15,9
15,32,14
8,23,12
2,5,4
5,9,5
7,14,7
9,19,12
9,18,10
12,31,14
6,18,11
4,9,6
11,27,9
2,13,8
6,23,9
9,20,14
8,27,15
19,42,15
5,14,8
2,13,12
8,24,9
9,24,14
3,12,10
6,19,8
1,5,4
4,8,4
8,21,14
1,12,12
14,30,7
3,15,12
9,19,8
7,25,9
8,22,14
14,22,6
6,14,7
14,36,8
18,37,16
8,17,13
5,11,7
0,6,6
6,16,12
15,31,12
10,15,6
11,26,8
6,16,7
2,10,7
7,9,4
3,11,7
4,10,7
1,4,4
4,9,5
15,30,12
7,24,14
4,17,14
1,6,6
6,18,14
3,9,6
14,31,14
17,42,14
4,12,9
6,18,9
9,19,10
6,25,14
13,27,14
2,7,6
6,9,4
20,39,15
10,27,11
2,5,4
16,45,13
10,20,11
3,11,8
10,23,16
24,58,15
3,8,4
5,15,7
13,25,12
10,19,8
13,21,11
2,7,6
9,22,9
3,7,4
9,17,11
6,9,4
2,8,6
8,17,12
8,22,13
8,22,13
10,18,9
16,22,9
2,9,6
8,20,10
17,32,11
13,25,10
11,21,10
12,30,14
3,12,9
6,16,12
17,36,15
18,31,11
5,14,10
2,15,14
8,20,14
2,9,6
12,27,12
6,15,9
2,12,12
14,35,10
7,22,13
9,28,8
3,13,8
5,9,7
1,5,5
22,53,16
16,30,12
5,10,6
0,4,4
17,45,10
13,27,11
13,33,16
6,18,9
2,6,5
5,19,12
7,12,8
7,12,5
9,23,13
2,7,6
6,12,5
10,24,15
2,7,6
3,10,6
9,24,9
12,31,14
4,16,9
12,26,10
2,7,6
2,5,4
13,36,9
6,15,11
7,18,9
1,7,6
3,8,5
9,23,11
6,12,7
3,11,6
12,23,8
7,12,5
8,12,4
7,18,8
3,11,6
3,12,9
20,39,16
15,31,16
7,13,7
16,48,13
4,17,13
1,5,4
16,38,15
9,29,12
17,40,13
1,5,4
3,7,5
6,13,6
1,12,11
6,19,14
10,22,11
4,8,5
7,14,9
3,11,9
6,14,7
5,18,14
14,31,9
9,19,9
5,16,14
4,16,8
14,38,13
8,27,15
2,8,6
1,6,5
6,18,13
5,15,12
5,14,9
7,18,9
3,7,6
5,11,5
7,10,6
4,9,5
4,9,5
2,10,8
1,6,5
3,8,6
1,5,5
4,11,6
6,25,14
13,33,15
5,19,11
8,21,11
5,12,10
7,24,9
6,19,8
3,9,7
1,6,5
9,19,8
2,7,6
7,15,8
6,12,7
12,27,13
6,9,6
3,5,4
7,10,5
7,23,7
5,10,5
1,7,6
5,11,6
6,12,7
7,20,11
7,13,5
3,8,5
6,13,8
0,6,6
8,16,10
1,7,6
3,7,4
17,44,15
9,18,8
0,5,5
1,7,6
5,12,6
3,9,6
5,10,6
2,9,6
9,18,7
3,10,7
3,8,5
3,7,4
4,12,9
7,21,12
18,38,14
4,12,6
7,26,8
7,17,9
1,9,8
1,5,4
7,19,9
5,13,10
10,24,12
9,15,6
4,10,8
5,11,7
3,8,4
2,8,7
9,16,8
5,16,8
10,28,13
12,25,13
28,62,14
12,32,9
1,7,6
7,17,9
5,6,4
11,26,8
35,69,13
2,8,6
17,36,9
0,7,7
6,23,13
1,4,4
6,11,5
9,17,7
4,12,10
5,10,6
14,28,15
6,15,7
5,11,6
3,7,5
30,76,12
1,6,5
12,26,15
8,21,11
4,17,9
9,23,9
6,22,8
4,8,6
8,16,9
4,17,15
1,8,7
9,16,7
13,23,8
10,27,10
11,31,14
6,15,10
11,19,7
2,8,5
24,49,16
1,4,4
22,43,11
1,5,4
9,22,10
8,14,8
10,19,5
10,20,12
7,19,8
0,7,7
2,6,6
3,17,12
7,14,6
21,53,14
1,8,7
4,8,5
13,20,8
2,6,5
19,39,14
3,12,9
4,8,7
3,14,11
10,22,13
8,12,4
0,4,4
7,12,4
3,7,5
3,10,7
7,17,12
6,18,11
15,32,7
10,25,14
2,9,6
5,11,6
12,22,8
2,7,6
6,18,12
12,32,13
0,6,6
7,14,7
17,42,16
8,12,8
1,8,7
9,20,7
7,28,8
2,9,7
8,12,6
4,9,6
10,19,14
15,30,14
4,13,9
14,26,15
7,15,7
1,8,7
6,17,12
0,11,11
0,6,6
21,40,14
5,11,6
1,6,6
10,28,13
16,35,15
13,26,12
3,12,6
11,21,12
13,38,16
8,19,9
1,5,4
1,5,4
2,9,9
1,6,6
9,26,11
1,8,8
5,13,8
3,11,8
10,24,12
4,16,12
10,21,13
8,27,14
11,39,14
18,38,10
17,36,12
4,9,6
3,9,6
16,37,9
3,10,7
7,12,9
3,11,7
4,10,7
10,29,15
8,23,15
29,53,16
4,7,5
18,30,10
0,8,8
15,32,14
3,10,10
2,8,5
4,12,8
9,25,12
6,23,13
1,8,7
9,22,9
2,7,6
12,25,11
7,14,5
7,14,8
5,14,9
2,7,6
1,13,10
4,12,6
8,16,8
8,33,15
9,17,9
1,6,6
4,15,10
11,28,14
7,15,9
5,8,5
8,20,11
23,50,15
2,5,4
6,25,14
12,22,7
3,11,9
2,10,9
5,10,5
4,8,5
6,27,14
6,18,12
3,10,7
5,11,6
5,18,7
6,12,6
2,6,4
2,11,9
5,10,6
5,20,8
4,13,10
3,10,6
7,15,10
20,35,15
11,25,12
7,12,7
8,25,8
17,37,12
3,7,6
19,39,12
2,7,6
7,19,11
4,12,8
5,19,13
9,22,12
33,82,16
5,11,8
11,37,14
5,19,8
15,37,15
2,9,8
3,5,4
8,16,8
8,16,9
2,9,8
20,48,15
13,26,14
13,19,7
1,6,6
16,43,15
19,42,16
12,33,14
14,35,8
4,10,7
19,47,14
5,14,10
6,20,14
2,11,7
7,12,9
4,10,5
10,25,13
11,36,8
9,19,12
6,19,11
1,10,9
16,32,16
3,9,6
4,9,6
11,33,9
5,12,5
5,12,8
8,19,9
10,24,12
3,9,6
4,14,11
13,36,11
7,15,8
5,13,8
7,19,11
5,8,4
5,12,7
9,22,11
2,9,7
6,12,5
3,12,9
10,27,14
4,9,7
4,13,9
3,12,8
10,26,15
13,40,12
5,17,11
6,15,7
6,13,9
7,22,12
7,19,9
7,19,13
19,38,9
9,22,9
5,16,10
6,12,5
6,20,12
3,7,4
3,10,7
4,10,6
6,14,7
3,13,10
13,40,15
7,17,10
15,35,13
0,4,4
6,11,5
1,12,12
3,10,8
7,12,6
2,6,5
6,13,9
7,14,6
4,17,10
1,8,7
0,4,4
15,27,15
2,5,4
7,12,4
4,8,4
6,15,9
7,21,13
12,22,9
4,9,6
9,24,14
3,10,9
8,18,10
3,6,5
8,15,6
4,10,7
2,9,7
5,15,9
8,21,9
11,30,13
7,16,8
4,11,8
10,27,11
7,16,10
6,14,6
12,36,8
5,19,9
6,17,7
15,39,13
1,4,4
12,34,11
0,6,6
17,30,14
7,23,11
2,5,4
10,20,12
11,18,10
13,26,11
2,8,6
18,47,12
4,9,5
7,21,9
6,13,6
7,16,10
14,25,8
8,25,9
7,16,7
8,15,9
5,20,11
0,5,5
10,24,10
2,7,7
3,13,7
6,8,4
0,4,4
7,18,8
4,16,7
11,18,8
9,21,14
1,7,6
17,35,9
5,19,14
1,5,4
7,19,9
5,12,6
5,20,9
3,9,8
14,25,9
1,12,12
2,6,5
23,63,15
7,15,9
9,18,8
3,9,6
6,10,6
5,11,7
11,21,5
4,17,9
5,14,11
1,5,4
1,5,4
4,11,9
11,25,15
1,13,12
2,7,5
10,15,6
17,47,9
5,16,14
10,24,7
7,27,15
4,10,7
1,6,5
8,18,12
4,11,7
14,35,15
6,17,14
4,8,5
7,17,10
5,9,5
1,7,6
4,7,4
12,23,13
7,25,9
4,11,8
10,27,10
6,16,11
7,17,7
3,8,7
25,51,14
2,6,4
4,19,8
9,18,10
10,20,9
3,11,7
10,21,14
5,12,8
15,32,13
13,25,12
14,33,9
3,10,7
4,9,5
4,12,9
7,19,13
11,26,13
12,23,13
2,9,8
3,9,6
3,8,5
6,22,10
5,15,13
10,25,15
6,13,5
5,13,6
5,12,7
10,22,10
9,16,7
6,11,5
8,17,9
12,27,15
13,25,11
7,19,9
25,64,11
10,25,12
0,5,5
12,25,7
1,7,7
2,9,7
4,21,15
5,12,7
3,11,9
12,24,13
1,9,6
5,13,9
3,15,13
29,70,16
7,16,8
1,7,5
5,16,11
6,17,11
14,23,8
8,22,14
4,14,6
14,30,11
1,10,10
7,20,13
2,5,4
10,29,15
2,9,6
6,22,12
11,27,8
2,5,4
4,10,5
0,7,7
10,24,13
6,15,7
2,9,8
6,15,9
3,12,7
5,11,8
6,21,12
3,7,5
4,17,11
2,6,4
7,14,6
4,12,8
11,23,10
10,16,7
12,18,7
8,21,13
16,32,13
12,23,10
16,34,14
1,6,6
13,29,13
4,18,14
4,14,7
11,29,13
3,10,8
9,27,15
5,10,6
3,11,8
8,19,6
2,6,4
3,9,6
3,13,11
7,20,10
2,6,5
7,16,10
8,21,11
5,19,11
3,8,5
8,16,8
4,8,4
1,6,5
1,8,8
9,14,6
13,30,12
10,22,9
10,16,7
1,6,5
9,20,10
13,33,13
7,15,8
8,15,9
4,9,6
9,22,13
8,17,10
8,14,5
14,33,13
8,22,14
7,15,9
6,15,10
2,6,5
3,8,7
2,6,5
3,12,7
1,6,5
18,34,11
8,14,6
10,22,11
2,7,6
1,5,5
9,16,9
3,11,9
8,21,13
9,17,11
2,7,5
5,12,6
3,15,12
7,13,8
10,19,6
3,18,15
6,12,6
11,24,7
2,5,4
7,15,11
3,5,4
8,21,8
5,18,11
9,25,15
3,10,7
1,7,6
4,11,8
4,16,12
5,20,11
5,9,4
1,7,7
9,23,14
6,19,9
9,19,8
13,36,15
1,7,6
14,27,7
11,18,5
8,17,10
0,4,4
1,4,4
4,9,6
10,20,7
7,19,12
15,35,16
3,9,6
10,24,12
11,30,16
2,6,4
8,21,13
4,15,13
10,32,14
11,32,14
2,7,6
7,17,11
15,34,12
4,11,8
5,14,11
10,27,15
2,6,5
6,14,6
3,11,9
12,33,15
6,12,8
2,10,8
2,12,7
1,5,4
4,11,6
10,19,8
3,11,8
2,16,14
8,19,8
4,20,12
17,30,9
9,26,16
1,4,4
2,7,6
11,21,7
2,10,8
1,10,7
17,32,14
5,20,14
4,13,7
2,11,9
0,4,4
2,9,6
1,11,10
46,91,16
11,19,10
11,27,13
4,12,9
5,14,10
4,7,5
2,9,7
6,14,10
7,13,9
8,22,13
17,30,7
12,24,13
1,7,6
11,19,10
6,17,8
1,6,5
2,10,8
3,6,5
10,22,13
1,7,6
7,18,12
2,13,9
5,13,6
5,8,6
2,8,7
6,18,6
6,17,9
4,12,8
1,7,7
2,8,7
10,18,6
2,5,4
7,13,8
1,4,4
4,14,11
9,22,12
15,30,9
13,30,14
10,29,12
7,29,14
9,18,10
9,17,8
7,21,13
3,8,7
2,7,5
6,12,5
4,9,7
10,31,12
8,22,14
3,7,4
5,11,6
13,29,9
9,24,9
14,26,7
3,10,6
6,13,4
6,17,10
0,5,5
4,18,10
2,9,7
6,11,7
6,13,9
1,12,11
16,38,13
10,21,14
3,15,11
8,29,14
3,11,8
29,59,15
4,9,6
2,8,6
3,6,4
9,18,7
2,8,6
9,25,13
3,6,4
4,12,8
5,19,13
16,39,14
4,18,14
1,14,9
3,8,5
2,7,5
10,33,16
4,13,9
6,13,7
11,26,7
5,12,9
9,21,12
4,16,12
8,16,7
9,19,7
8,14,7
4,14,7
6,15,9
0,5,5
17,34,13
3,9,6
11,20,7
2,14,13
7,21,12
5,12,8
4,16,12
15,37,16
2,9,7
1,5,4
3,9,9
8,16,8
7,20,8
5,12,6
3,11,8
0,4,4
8,11,5
8,22,12
14,38,12
7,19,13
6,11,6
14,31,14
4,15,11
5,18,8
4,8,5
1,6,6
23,39,14
12,32,13
8,17,10
5,10,6
3,16,11
7,22,13
9,19,8
5,12,7
13,33,14
7,12,7
23,51,14
5,15,11
16,31,15
2,10,9
2,8,7
16,33,14
0,6,6
18,33,13
2,6,4
17,43,8
0,4,4
6,9,4
8,24,14
15,40,15
3,6,6
2,7,5
6,15,7
7,20,11
9,21,9
18,27,7
9,25,14
4,8,6
2,5,4
5,16,10
6,17,10
3,11,9
4,10,8
2,5,4
6,15,7
16,31,15
6,12,7
4,10,8
14,32,14
5,19,9
10,30,14
6,23,14
0,7,7
6,21,10
4,14,10
3,8,5
1,9,8
4,20,11
6,18,11
16,40,15
2,10,8
4,12,9
18,48,12
16,30,7
8,22,13
4,12,8
3,14,7
20,37,15
2,5,4
9,20,9
14,32,11
18,43,9
13,22,7
1,10,6
7,20,13
7,11,5
15,31,15
5,18,14
9,21,13
12,32,13
4,11,7
7,13,7
10,20,9
0,5,5
11,27,15
4,15,11
11,22,12
1,7,7
3,12,9
3,6,4
6,11,6
7,18,7
6,12,6
1,7,6
5,8,4
3,12,10
18,36,13
8,17,12
6,17,11
0,6,6
3,10,8
24,50,13
3,10,7
4,18,9
2,12,11
7,12,5
3,13,10
2,5,4
7,19,13
13,19,8
3,10,7
1,5,5
13,20,8
3,9,7
6,20,12
0,7,7
10,28,15
16,39,15
11,28,15
12,37,9
3,10,7
5,9,6
6,18,13
1,7,7
2,8,6
8,29,14
6,21,15
7,14,7
8,25,13
5,11,7
1,7,7
3,11,8
4,11,8
11,20,7
6,19,11
2,10,8
9,21,14
3,7,4
4,11,7
4,10,5
5,12,7
3,8,6
7,15,6
5,15,10
18,37,14
1,5,4
3,6,5
11,17,5
10,21,11
9,23,13
5,11,7
10,25,11
3,10,7
6,21,14
3,8,6
5,18,16
11,19,13
17,48,13
7,12,5
9,16,8
4,20,13
14,32,14
9,17,7
8,24,13
11,26,12
10,36,13
5,20,12
5,14,8
7,11,5
13,25,7
13,30,14
8,14,7
13,34,14
15,30,8
4,9,5
13,22,11
25,52,11
5,17,13
15,36,15
4,9,5
9,28,9
2,13,9
6,17,12
1,5,4
9,18,6
1,8,8
8,16,9
7,14,7
9,25,13
4,13,9
14,36,9
8,20,8
7,16,9
1,8,7
2,4,4
1,9,9
5,15,7
9,25,13
24,55,14
5,10,5
10,25,14
7,11,4
15,30,11
4,8,4
4,19,15
8,21,12
6,32,10
10,18,7
6,18,10
2,15,13
9,15,5
13,32,14
3,9,7
6,18,11
3,11,8
5,10,5
10,24,13
10,16,8
2,13,12
2,6,5
14,32,15
4,14,7
5,14,9
4,7,5
6,15,8
9,21,15
1,6,5
8,17,10
11,26,8
5,13,7
6,22,12
2,7,6
9,19,8
4,11,8
4,13,7
6,12,8
5,11,9
5,13,7
10,34,11
9,21,11
2,16,9
3,7,5
2,8,6
2,10,9
5,13,10
8,18,11
14,21,8
8,20,13
5,10,6
11,17,6
5,11,7
17,29,11
10,29,15
13,35,13
4,10,7
3,11,9
11,28,15
12,21,12
8,16,9
10,25,15
1,6,6
3,13,8
6,13,8
7,11,5
2,7,4
0,6,6
6,16,11
6,16,9
14,29,13
2,8,6
5,13,10
9,18,10
3,12,9
8,21,13
4,9,6
5,12,6
8,22,11
5,12,11
19,37,13
10,26,14
6,12,7
6,19,11
11,25,13
5,18,10
0,4,4
7,22,13
18,43,9
14,29,12
4,16,12
6,16,12
4,8,5
2,12,10
1,6,5
11,36,13
12,29,14
10,21,10
9,15,6
13,23,11
10,22,9
4,12,8
15,34,12
11,26,13
10,19,9
9,24,8
3,10,9
2,7,4
8,18,10
10,21,8
13,28,11
3,13,9
9,30,13
7,18,11
5,20,10
8,27,12
7,13,7
5,9,4
9,22,7
10,26,8
3,8,7
5,11,6
4,11,7
