n_d,n_genes,n_species
8,12,5
4,11,7
4,10,9
4,11,7
5,13,9
5,14,9
4,14,11
2,10,9
18,49,13
2,9,7
5,14,9
4,16,9
2,8,6
3,9,6
2,13,7
17,33,14
2,7,6
12,22,8
11,31,15
1,9,8
14,24,7
10,23,10
14,41,15
8,15,6
23,42,13
28,56,15
7,24,13
17,34,9
5,12,7
36,79,16
5,14,8
3,13,11
9,25,13
0,4,4
10,25,11
9,24,13
5,12,5
3,10,8
19,35,9
4,14,11
4,7,4
2,14,7
3,11,8
4,11,7
5,19,12
26,63,16
20,53,15
5,20,13
2,8,6
9,20,11
4,8,4
4,13,10
2,10,6
3,10,8
3,8,6
4,17,10
15,35,9
1,5,4
4,13,8
19,31,9
1,7,6
5,11,6
5,16,11
6,14,7
3,14,13
1,6,5
21,52,14
7,25,15
2,6,6
9,35,11
9,15,6
7,28,9
3,16,13
1,6,5
4,17,10
3,11,5
5,21,13
7,14,9
7,17,7
8,22,13
5,20,16
4,12,8
6,19,12
5,11,7
9,36,15
12,36,9
7,15,7
5,18,11
7,28,14
35,76,15
7,10,5
5,12,7
11,21,7
24,52,12
2,7,4
4,9,5
15,36,15
6,10,5
13,36,14
9,19,9
4,13,7
2,6,4
4,10,6
2,9,5
1,7,6
9,19,9
2,11,8
8,18,5
1,7,7
8,20,10
5,20,14
5,11,7
21,52,15
2,11,9
18,32,14
6,17,12
8,22,10
3,11,7
6,10,7
6,23,13
4,15,8
7,16,10
4,9,6
22,46,15
8,19,9
2,9,7
5,17,8
1,6,5
3,7,4
4,20,11
5,18,12
9,26,14
4,15,12
0,4,4
0,4,4
1,6,5
13,29,13
18,32,11
3,14,9
2,7,5
7,12,6
12,31,14
9,18,9
21,49,15
4,15,7
26,60,14
0,10,10
3,11,8
14,31,13
15,24,6
4,12,7
1,5,4
5,13,9
11,21,7
5,11,6
2,8,6
14,35,14
9,17,7
17,32,14
2,7,6
22,40,15
1,5,5
13,22,7
11,29,14
2,7,6
0,8,8
6,13,6
11,34,16
9,15,5
3,9,8
5,20,13
12,28,10
9,21,12
9,21,13
5,13,8
2,15,8
2,6,5
9,14,7
5,13,4
4,22,13
10,31,12
7,15,8
8,24,8
8,27,9
3,8,7
7,14,8
9,24,14
12,26,12
6,17,10
20,42,12
8,16,5
13,29,12
6,16,7
3,14,12
4,8,4
4,15,8
5,15,6
10,16,7
9,28,9
13,36,15
5,13,8
20,36,7
12,27,13
7,28,9
12,28,15
9,19,6
14,38,15
3,15,13
6,12,5
5,11,7
2,10,7
17,32,14
7,22,11
12,34,15
2,6,4
5,20,16
5,8,5
6,18,11
24,56,13
4,10,8
4,15,12
10,32,15
4,14,7
2,8,6
5,12,6
3,11,7
5,12,7
2,7,5
6,12,9
0,4,4
13,38,15
19,45,16
3,9,5
8,19,9
4,8,5
11,30,13
8,25,9
4,14,11
14,36,15
3,8,6
18,42,14
9,19,12
1,8,8
2,7,5
3,9,6
14,28,13
10,17,8
13,23,11
7,12,6
17,34,7
2,10,9
7,20,12
11,22,14
5,20,11
5,13,9
5,15,11
6,30,13
2,5,4
2,8,6
1,7,7
10,20,8
4,12,8
9,20,6
19,45,16
10,17,8
10,19,6
4,7,4
4,9,5
16,41,8
2,14,13
1,11,10
8,22,9
3,11,8
9,29,9
8,19,13
4,16,14
5,11,6
9,18,8
4,8,6
5,14,10
4,16,10
10,23,13
3,7,5
5,17,7
7,16,9
17,45,15
9,25,13
8,20,11
10,17,6
6,20,14
4,13,9
12,42,9
9,22,7
4,20,12
8,18,8
4,17,12
11,36,9
9,19,5
18,48,14
4,8,4
7,15,7
17,26,9
5,17,13
2,11,9
8,19,11
14,37,9
0,4,4
14,35,14
6,15,9
16,27,10
2,9,6
1,5,4
12,27,11
9,29,14
6,20,9
1,6,5
17,30,12
11,23,12
1,5,4
8,15,7
6,13,5
5,20,7
3,7,4
5,14,9
5,13,7
18,45,15
1,9,8
3,10,5
10,29,13
5,16,10
7,21,13
5,13,9
2,7,5
19,34,12
5,10,6
13,24,7
7,19,13
11,26,14
11,30,14
17,37,14
8,19,13
5,10,5
17,42,7
3,14,11
3,7,5
1,11,10
3,9,6
2,9,9
7,14,6
5,10,5
4,8,5
3,12,7
12,29,13
3,10,8
9,23,15
12,38,10
17,50,12
10,25,12
10,17,9
8,23,9
8,15,8
7,23,13
9,27,9
9,21,12
14,49,11
10,33,14
15,40,13
6,15,11
5,13,7
3,20,15
2,15,8
9,31,14
7,16,10
2,9,7
7,15,5
20,47,12
5,21,9
4,16,13
1,7,6
6,15,11
5,11,7
12,25,15
4,10,8
13,25,13
5,17,13
6,20,11
1,11,10
16,37,15
6,21,14
6,10,6
5,20,12
4,13,11
6,8,4
8,23,11
4,11,7
9,25,12
3,8,5
10,28,9
4,13,8
6,22,12
1,9,8
5,10,7
6,15,9
8,21,13
18,40,9
23,36,12
8,15,7
17,37,11
6,13,7
7,17,9
4,8,6
2,8,6
9,24,11
7,16,11
3,9,6
8,24,13
9,23,10
2,6,4
14,33,15
10,29,15
7,20,11
6,23,15
2,16,12
4,18,14
12,29,9
3,12,9
2,5,4
1,9,7
0,10,10
7,19,8
3,12,9
8,17,10
6,15,9
2,7,5
0,8,8
7,14,6
2,11,7
4,15,8
15,35,16
2,8,7
6,17,11
2,6,4
4,8,5
6,8,4
1,14,13
2,7,6
8,22,14
4,7,4
12,27,11
5,15,11
3,10,8
2,12,8
6,20,13
7,19,9
3,9,7
13,23,13
7,18,7
9,20,8
3,11,6
6,12,7
1,12,8
4,12,4
6,10,4
5,13,10
2,14,12
12,26,7
3,10,8
8,16,7
7,21,14
2,6,4
4,8,5
3,9,6
3,10,7
13,35,15
10,25,14
4,13,10
2,4,4
0,4,4
0,8,8
14,46,16
6,15,7
5,17,13
15,29,7
3,7,6
18,44,13
4,16,9
3,12,6
9,26,12
6,11,5
2,11,9
3,16,13
2,14,9
11,18,6
18,38,13
1,5,4
3,7,5
4,12,6
13,31,14
13,32,10
24,60,16
10,27,14
3,8,6
1,7,7
13,28,14
9,20,9
9,15,7
2,10,7
6,14,8
4,16,7
2,6,6
4,14,10
11,28,16
10,20,10
4,13,7
18,50,14
10,33,13
6,20,13
2,8,7
9,20,10
4,17,12
3,7,6
22,49,12
12,21,9
16,33,15
17,27,9
14,30,11
1,6,5
5,13,8
8,30,15
5,21,10
16,33,12
10,17,7
3,12,9
8,19,8
13,47,9
0,5,5
3,11,7
7,21,7
10,25,13
3,17,12
0,4,4
4,16,7
20,49,15
8,15,6
6,18,9
1,9,6
10,24,13
3,9,7
3,13,10
12,38,12
16,30,14
10,22,14
4,11,8
12,24,10
0,6,6
12,22,8
3,10,7
3,14,9
2,13,12
5,20,15
1,4,4
4,11,8
7,19,12
7,22,11
10,27,13
0,6,6
12,21,8
3,13,7
7,19,9
5,17,9
3,9,6
1,7,7
5,18,10
1,5,4
23,35,7
7,22,13
5,13,6
7,27,13
6,19,9
5,18,9
2,12,11
4,11,7
12,26,12
3,8,6
7,18,13
6,17,13
3,10,6
0,8,8
5,11,8
0,7,7
13,25,11
4,8,4
3,8,5
4,15,8
4,10,6
0,4,4
2,6,4
7,21,14
14,37,14
7,15,6
3,12,9
19,56,12
5,18,13
16,30,12
13,34,14
7,18,11
10,16,6
6,14,9
4,13,9
3,9,6
2,7,5
2,10,8
1,6,5
5,14,8
2,5,4
1,10,9
8,12,6
8,11,4
4,13,7
9,22,8
18,38,14
5,16,11
4,8,4
9,19,7
5,12,7
30,53,14
6,15,9
5,19,13
5,15,9
4,13,5
11,31,15
23,49,7
8,16,7
17,48,9
2,13,12
10,24,14
7,18,7
2,9,7
14,38,14
5,19,7
4,20,15
5,16,10
1,7,6
5,15,10
13,26,9
9,27,9
1,13,12
13,32,14
6,12,6
6,23,14
4,9,6
2,6,4
4,14,11
5,9,5
2,11,8
2,13,12
3,7,4
6,15,9
18,42,16
0,4,4
30,65,16
12,27,14
8,18,9
15,25,7
12,35,13
1,6,5
22,63,12
7,16,10
2,9,7
14,25,8
7,14,8
7,20,11
5,16,10
4,21,14
5,17,14
8,19,11
14,26,7
2,9,7
6,11,7
2,8,6
4,12,7
17,37,11
2,13,12
3,6,4
6,13,7
4,10,6
7,19,12
7,10,4
17,33,14
5,19,13
20,41,9
9,17,7
5,13,7
5,20,9
2,7,6
9,28,15
6,20,13
9,18,5
2,12,7
6,23,13
10,21,6
1,14,13
4,8,4
7,17,11
6,15,10
11,15,7
9,24,11
6,17,10
2,11,6
12,40,9
4,10,6
0,5,5
7,26,9
4,10,7
5,19,14
3,11,8
7,24,13
3,7,5
6,24,9
8,16,8
8,19,7
7,20,12
2,13,7
3,11,7
2,7,5
6,15,7
9,20,8
12,30,13
6,20,11
3,17,13
0,5,5
5,13,5
32,85,14
3,15,11
11,26,13
9,24,10
11,34,16
4,8,4
13,33,14
3,14,11
12,21,6
3,11,9
12,31,9
4,9,6
6,24,14
4,13,9
1,8,7
10,26,12
3,10,7
7,15,8
2,10,8
6,15,11
0,6,6
10,25,13
16,35,11
2,8,7
19,46,15
3,13,9
3,13,8
8,23,13
6,18,13
19,58,15
7,13,8
5,17,12
7,24,15
9,16,9
3,13,10
10,24,12
7,24,11
2,8,7
2,10,7
0,8,8
3,9,5
23,48,7
1,4,4
5,11,7
3,12,9
14,33,14
18,38,15
7,17,11
2,8,5
8,24,14
5,14,9
27,65,15
8,30,13
5,21,8
3,13,10
4,8,5
23,46,15
9,27,15
2,7,5
2,13,11
21,36,9
4,12,6
6,19,13
12,25,6
5,12,7
4,15,7
2,10,7
7,15,8
12,30,14
9,22,15
6,13,8
9,26,8
15,34,14
6,14,8
6,21,9
17,40,13
6,10,5
13,44,9
10,29,14
9,22,14
5,13,9
3,8,5
2,8,7
14,27,14
6,15,8
4,14,5
19,38,13
4,17,9
18,48,10
13,29,8
8,21,7
2,6,5
5,11,7
1,5,4
1,6,6
22,52,14
13,27,12
2,11,7
1,7,6
2,8,6
7,17,8
12,24,12
8,27,12
11,28,7
9,18,8
4,14,8
14,27,7
6,15,7
3,13,12
4,19,11
5,16,6
6,18,11
16,45,13
3,8,5
7,10,5
30,66,13
9,23,15
6,21,9
10,37,16
8,24,14
7,21,15
6,16,9
6,26,14
3,7,4
2,10,8
1,8,7
8,14,7
8,29,13
2,6,4
1,9,8
11,28,7
2,11,9
3,11,9
13,38,15
14,29,12
10,24,9
8,31,9
1,8,7
5,16,11
6,15,7
9,17,7
8,20,11
9,24,11
1,5,4
15,35,14
7,11,4
11,24,13
6,21,15
4,9,5
4,15,8
12,21,9
3,9,7
4,10,5
7,19,11
7,21,10
19,32,11
4,12,5
7,11,6
22,39,13
10,25,15
9,31,8
11,26,13
12,33,14
15,32,10
3,9,5
1,7,6
1,5,4
10,26,11
44,89,13
7,13,6
6,17,10
5,22,10
15,29,11
2,6,4
13,33,15
8,16,9
2,7,4
7,16,10
4,13,7
8,15,7
34,65,16
5,20,11
1,7,6
6,12,5
7,18,7
9,22,7
3,9,5
0,6,6
17,30,12
7,16,10
3,12,10
3,14,11
8,11,4
10,39,16
5,17,10
6,14,8
5,14,9
12,28,15
7,17,11
9,25,15
2,7,5
23,55,9
19,47,15
6,18,12
3,10,5
1,6,6
13,30,14
3,10,7
5,10,4
4,10,7
1,7,6
3,8,5
2,8,7
9,20,12
2,9,7
5,11,6
2,11,10
4,9,6
6,19,12
5,13,7
4,15,11
11,31,8
4,16,12
11,33,13
10,23,15
6,17,13
3,11,9
2,11,9
9,24,13
3,6,4
3,15,10
12,20,6
7,19,7
11,29,9
0,5,5
8,18,7
11,22,6
8,23,8
15,28,12
13,25,11
17,41,13
8,22,14
13,19,6
5,22,10
7,28,14
6,20,13
3,8,7
10,32,14
5,13,8
5,14,10
12,30,12
3,16,6
5,9,5
3,13,10
9,24,9
4,19,15
4,11,8
1,5,5
8,18,13
5,11,7
0,4,4
10,22,10
10,32,9
1,15,14
16,28,9
2,13,12
14,34,15
2,9,8
3,10,7
2,9,7
7,21,14
10,17,8
9,15,5
5,10,6
3,10,7
3,11,8
8,20,13
6,15,10
24,60,13
15,37,14
3,10,9
9,28,9
21,63,9
3,8,5
12,27,14
9,18,10
4,14,7
4,9,5
5,13,9
2,6,4
13,28,7
3,15,13
6,13,8
15,40,16
6,21,14
14,33,15
6,20,12
2,13,8
0,4,4
11,32,15
14,34,12
39,67,15
5,16,7
6,15,7
7,12,5
7,20,11
6,14,10
7,19,9
10,26,15
17,33,11
3,12,9
4,8,5
3,13,11
1,7,6
4,16,12
1,7,6
7,13,6
3,8,6
1,10,9
8,14,6
3,7,4
2,8,5
11,25,9
3,8,5
12,25,13
22,47,14
12,22,11
21,50,15
8,16,9
13,33,12
9,24,13
4,16,14
16,34,14
4,14,8
16,42,15
6,18,7
2,5,4
5,9,5
1,6,5
5,20,13
18,45,9
0,4,4
4,12,6
2,9,7
9,21,8
1,7,6
3,8,5
8,19,7
15,33,15
6,20,8
7,17,11
6,22,9
9,30,12
4,11,6
3,15,12
4,14,10
9,28,14
5,12,7
2,10,6
11,22,10
2,6,5
11,20,6
20,50,16
5,15,11
18,41,15
9,20,11
2,8,6
8,16,9
6,16,9
1,11,10
6,26,15
5,13,8
17,37,14
14,30,11
2,6,4
1,5,4
8,20,7
1,7,7
8,21,14
3,13,7
4,9,6
17,36,16
0,7,7
8,14,7
11,25,7
5,17,14
2,6,5
9,27,14
7,21,8
7,20,9
4,10,6
8,14,7
2,8,6
8,25,12
8,23,9
4,15,7
6,20,14
10,21,9
12,25,13
14,27,7
9,25,10
17,50,16
8,18,11
12,39,16
4,11,9
6,12,5
6,16,11
12,21,10
7,19,11
3,10,4
2,10,8
12,41,9
4,13,10
7,17,7
12,35,13
5,11,6
5,18,12
17,32,14
2,8,6
14,32,16
18,53,14
10,17,7
13,31,16
5,13,7
4,12,7
5,14,9
3,12,11
9,17,9
0,10,10
4,18,10
2,11,7
5,10,6
14,21,8
4,21,14
13,31,16
5,13,8
11,24,10
2,10,8
8,18,6
6,10,5
10,32,13
3,10,5
2,10,8
2,10,9
3,8,6
2,16,13
6,15,7
10,27,7
9,24,13
7,23,7
17,43,15
7,17,7
7,18,11
10,18,8
4,13,9
1,10,9
13,21,7
8,23,14
10,28,13
7,20,12
4,10,6
22,42,15
7,16,9
4,18,9
10,20,7
8,25,16
11,22,14
2,13,11
17,51,16
3,8,5
10,30,16
10,24,11
16,42,11
5,15,9
6,21,9
3,9,7
1,7,6
8,27,15
16,47,10
2,7,5
2,6,4
7,12,7
3,8,4
11,30,14
11,19,7
6,25,15
4,7,4
9,18,7
7,21,8
2,8,5
2,6,4
10,20,13
5,16,8
7,20,14
7,15,7
7,16,10
8,30,14
9,20,7
3,12,8
16,30,7
2,12,7
3,16,9
4,7,4
2,5,4
9,14,6
17,30,7
4,9,8
9,27,15
12,38,16
6,16,6
1,6,5
14,29,14
2,10,8
10,17,6
16,37,15
8,23,14
5,15,9
12,23,11
7,18,7
1,5,4
16,32,14
6,12,6
3,11,7
12,23,7
4,7,5
7,18,12
12,18,6
3,10,7
8,18,10
29,58,15
21,38,13
1,5,4
12,30,7
6,18,7
4,11,8
4,12,8
5,13,7
1,6,5
5,12,6
4,8,4
0,5,5
2,6,4
4,13,9
4,12,9
1,6,5
3,11,6
0,6,6
2,18,13
5,12,8
7,15,8
2,7,6
2,8,6
9,21,7
1,8,7
3,8,5
2,7,6
4,9,6
4,13,10
4,10,6
7,16,6
18,35,7
4,15,11
9,27,11
1,5,5
2,7,5
8,27,9
0,6,6
2,9,7
8,15,10
4,7,5
3,10,8
7,28,14
17,36,14
9,19,8
5,22,14
11,35,14
8,25,8
5,16,9
3,13,7
4,15,11
2,6,5
10,27,15
4,12,7
5,17,10
6,20,8
2,16,13
4,11,5
12,44,16
8,14,7
13,34,9
4,12,5
33,60,7
17,31,16
8,27,12
0,4,4
2,9,8
31,57,16
3,10,7
3,13,11
7,23,14
5,10,4
9,22,11
6,16,8
9,15,7
2,8,6
12,28,11
5,10,6
0,6,6
0,5,5
12,29,9
5,7,4
11,37,13
3,8,7
3,8,5
0,4,4
7,19,11
5,9,5
16,34,9
9,25,14
18,35,15
7,16,6
8,19,7
17,36,10
4,7,4
9,19,7
4,18,9
7,26,13
9,25,7
9,19,11
1,8,7
1,4,4
12,31,9
5,15,12
7,15,7
5,21,9
5,11,5
17,27,11
3,10,6
6,17,13
10,19,7
19,33,12
32,64,16
12,24,12
18,43,14
2,7,5
10,25,12
4,12,8
5,13,7
7,15,7
16,37,14
10,21,7
2,12,7
4,11,8
4,13,8
10,22,9
5,21,12
3,8,6
4,10,6
6,15,10
10,24,7
5,21,14
11,19,10
2,14,13
12,26,12
3,6,4
7,25,14
1,12,11
4,7,5
6,16,7
6,13,7
5,8,4
7,13,6
1,10,9
5,12,8
7,16,5
27,50,15
3,7,4
3,10,6
5,22,14
12,29,13
7,30,16
1,8,8
8,23,8
5,21,8
7,14,6
6,19,11
6,13,9
7,27,15
10,29,9
4,12,8
4,10,6
6,15,8
8,22,11
5,17,7
6,13,7
1,12,7
2,8,6
7,26,15
0,6,6
6,15,7
16,38,16
2,11,7
2,6,4
8,12,5
3,17,13
3,14,7
10,27,14
6,16,7
7,21,9
7,15,9
7,16,9
14,37,16
3,11,8
7,25,15
3,11,8
8,18,7
8,19,7
15,25,7
17,49,16
6,11,6
4,11,8
11,24,10
1,5,4
4,11,7
3,10,7
23,52,15
16,30,14
9,21,10
5,11,8
11,21,7
9,19,11
7,21,11
8,14,8
17,46,16
8,23,14
3,10,7
10,20,7
11,31,7
3,18,15
6,20,15
13,39,9
5,9,4
4,12,7
8,24,14
8,25,13
8,16,10
9,26,9
18,40,14
9,21,15
20,42,9
5,13,8
2,7,6
7,19,9
9,20,7
0,6,6
7,20,15
6,17,11
10,15,7
13,24,6
5,9,4
2,7,5
9,21,11
13,27,14
20,57,9
7,19,9
2,10,9
4,16,8
8,17,9
20,47,15
2,6,4
3,8,6
5,19,12
2,8,5
20,49,15
7,20,12
8,18,7
1,5,4
3,12,9
3,7,5
1,6,5
15,46,15
7,15,8
10,28,14
2,6,5
5,11,6
7,20,10
5,11,7
13,24,8
3,12,7
2,7,6
16,35,15
6,23,12
9,23,13
8,21,9
8,13,7
9,23,10
3,7,5
5,11,6
5,11,7
4,11,7
10,25,7
2,10,8
10,25,10
5,10,7
10,22,8
2,6,4
6,17,8
6,14,7
1,4,4
3,14,11
8,23,13
11,21,8
6,19,9
4,9,7
9,24,9
7,18,8
9,21,8
8,18,7
13,28,9
5,15,12
15,29,12
11,24,11
4,10,6
5,11,6
4,10,6
6,27,15
1,5,5
2,9,8
7,14,7
13,34,8
5,12,8
7,22,12
7,13,6
4,10,9
1,8,7
4,10,5
2,6,4
14,28,9
13,26,6
5,15,9
2,15,10
1,7,7
10,31,15
4,8,7
6,13,9
5,11,4
3,7,4
0,4,4
1,4,4
5,12,8
9,19,9
16,34,16
9,25,14
8,23,14
13,30,15
17,35,12
8,18,10
11,36,15
2,7,6
3,12,11
5,12,7
5,15,11
1,9,8
6,21,12
14,30,10
4,9,6
8,26,9
12,21,7
5,16,11
7,22,9
7,14,7
6,15,10
10,19,12
2,15,13
1,7,7
4,13,9
3,11,8
9,20,8
6,11,6
2,7,5
7,14,7
4,22,9
7,16,9
7,27,13
1,9,8
4,18,15
1,5,4
2,6,4
9,32,15
4,8,5
21,61,16
5,13,9
7,28,14
5,13,8
0,5,5
2,7,4
9,27,8
5,9,5
21,33,7
6,13,8
8,22,9
5,14,9
6,11,6
14,25,10
19,44,15
13,29,15
16,30,9
4,13,10
16,32,15
2,11,8
3,13,6
17,36,9
1,9,8
4,9,6
5,9,4
2,11,10
12,27,15
11,25,11
3,6,4
6,19,10
2,16,11
7,14,8
2,7,7
12,26,9
5,9,5
7,15,9
6,15,6
6,22,14
6,23,16
2,7,5
5,16,10
3,10,7
5,16,7
7,14,9
7,18,12
6,13,7
11,32,16
10,28,9
6,18,11
10,27,16
2,15,13
3,12,9
9,16,6
3,10,7
13,29,10
5,18,9
16,36,9
0,5,5
3,8,5
7,19,6
4,10,6
7,14,8
10,30,14
4,12,9
7,19,10
18,42,16
3,13,7
3,8,5
7,19,9
1,6,4
21,57,11
10,22,11
10,18,10
4,16,13
1,6,6
2,10,7
0,4,4
14,24,9
11,34,9
12,41,14
8,21,8
2,6,4
7,14,7
11,22,11
2,8,7
10,26,14
0,6,6
1,6,5
9,19,10
10,21,9
15,31,7
10,33,9
7,15,9
11,30,15
11,27,9
11,26,12
8,22,9
12,21,11
7,13,7
8,27,13
3,15,13
28,72,13
11,24,9
9,21,9
7,14,5
1,8,6
1,5,5
19,34,7
5,18,13
7,17,9
4,16,12
5,16,7
7,26,14
5,18,8
1,8,7
4,16,12
9,18,7
6,13,8
2,8,6
7,22,14
7,20,12
13,30,11
5,13,6
4,17,7
2,9,7
5,17,14
7,17,10
2,8,6
10,25,9
6,22,9
12,28,15
2,5,4
9,23,13
1,5,5
19,39,14
2,13,12
7,15,7
6,14,9
21,44,14
6,17,13
4,12,9
11,34,9
9,16,8
9,26,11
33,75,15
6,11,6
8,20,13
1,9,6
5,14,9
4,10,5
2,6,4
5,18,7
5,12,5
7,31,16
9,22,11
4,13,9
5,17,7
7,13,9
2,10,8
2,8,6
10,32,15
1,5,5
10,28,13
8,12,5
10,22,7
12,30,14
3,11,6
3,11,9
8,13,7
9,22,13
4,12,9
6,15,11
10,21,12
4,11,7
2,8,6
4,12,7
11,29,13
5,14,9
6,19,14
9,26,14
2,8,6
2,10,7
4,16,11
5,13,8
14,28,10
1,10,7
9,23,11
0,6,6
1,7,6
2,7,5
10,25,15
8,25,13
4,9,5
5,20,9
17,46,13
7,14,8
8,20,13
18,45,15
15,29,14
4,12,9
2,6,5
3,15,13
1,7,6
7,23,13
4,16,13
11,31,15
0,4,4
8,13,9
6,11,5
5,19,12
3,10,7
5,9,6
3,15,13
6,16,9
6,14,8
4,12,8
10,18,5
3,7,4
16,30,13
10,22,11
21,54,13
1,7,6
7,16,11
4,12,10
2,7,5
2,11,9
15,29,7
7,10,5
4,13,9
2,19,14
1,15,14
11,29,9
10,21,7
4,14,7
8,34,12
1,10,10
14,26,8
17,41,15
10,31,13
12,20,7
9,15,7
25,45,15
8,18,10
7,11,4
20,45,16
11,22,12
8,17,5
12,24,14
12,27,13
1,4,4
1,9,6
1,5,5
9,24,10
11,24,15
0,4,4
4,13,8
1,7,6
7,24,14
3,11,8
10,22,7
6,14,7
5,13,8
10,30,15
9,20,8
15,36,14
10,26,13
1,5,4
17,47,15
3,11,7
3,9,6
11,24,11
23,62,9
14,25,12
9,26,13
3,17,8
5,16,8
14,26,13
10,26,14
5,13,8
9,23,13
14,26,11
7,18,14
2,8,6
1,12,8
1,8,7
4,14,12
8,15,6
7,13,5
4,17,13
1,7,6
8,18,9
6,20,7
7,19,8
1,6,5
7,23,15
21,52,16
8,19,10
15,31,9
4,19,12
14,31,14
14,23,6
7,22,14
19,44,15
5,19,7
10,25,12
9,18,9
9,25,13
1,6,6
3,8,5
7,19,11
10,28,13
2,10,8
3,17,12
17,52,15
11,26,13
10,34,11
6,16,8
1,4,4
2,9,7
9,23,7
1,7,6
4,15,11
6,16,12
5,12,9
15,32,13
3,6,4
6,22,11
17,37,9
3,9,8
3,8,6
4,9,6
5,10,5
6,10,4
6,16,9
11,35,11
3,7,4
6,22,14
2,16,7
13,20,8
5,15,9
2,5,4
6,11,5
4,14,10
4,18,16
7,21,12
10,24,9
18,45,12
3,10,6
4,8,4
8,18,9
13,30,15
7,12,6
3,6,4
7,20,12
23,44,12
15,31,12
7,17,7
20,42,16
11,20,7
6,19,12
7,11,5
8,24,14
5,11,9
9,21,11
16,42,15
13,35,14
1,9,8
14,29,7
4,17,13
2,7,5
5,12,8
7,17,10
5,15,10
1,7,6
9,22,14
7,20,7
5,19,11
9,16,7
11,31,14
18,34,13
21,41,14
9,15,9
3,12,9
4,11,7
13,25,13
12,41,15
12,31,10
12,18,6
1,6,5
17,42,14
1,6,5
23,48,9
4,13,9
2,7,4
7,25,15
22,41,9
6,15,7
8,14,6
3,14,10
2,12,10
11,34,11
3,7,5
5,14,6
12,35,12
10,17,8
6,15,5
12,34,14
6,19,12
7,16,10
7,17,10
4,11,7
2,6,5
14,32,16
14,37,11
1,5,4
3,6,4
3,7,4
9,25,9
12,28,15
9,24,9
5,18,10
9,26,15
22,45,16
10,29,15
12,31,15
11,27,14
4,10,6
5,10,8
3,9,5
3,13,8
5,15,9
7,16,6
21,47,15
14,29,13
11,28,12
11,24,13
1,9,8
12,23,6
1,6,6
2,6,4
13,30,12
13,33,14
10,31,14
12,18,8
8,16,10
3,8,5
6,17,9
6,19,9
12,27,9
3,11,8
6,15,9
14,28,14
7,26,9
1,7,6
3,11,6
10,31,15
3,15,10
18,33,15
2,10,7
11,21,9
9,15,6
4,15,8
21,42,12
18,31,12
10,24,13
10,23,12
3,9,7
9,20,12
16,43,14
5,12,6
3,18,12
7,22,13
2,14,11
3,9,5
13,32,14
6,11,7
13,29,15
5,20,13
7,14,8
2,11,10
4,13,8
13,27,7
31,67,16
13,29,13
5,20,9
2,9,7
14,33,14
3,9,6
6,11,5
10,32,9
4,13,10
12,26,9
4,21,12
5,15,12
3,7,5
4,15,10
5,13,7
1,7,6
6,9,4
3,12,9
9,35,13
7,17,7
4,14,7
6,12,5
2,12,11
3,9,4
27,44,6
17,44,15
4,10,5
1,8,8
7,15,7
10,18,9
21,36,14
8,20,12
5,18,8
2,7,5
12,24,14
10,31,14
17,32,14
13,25,8
10,26,15
15,43,15
17,37,12
1,7,6
2,8,6
11,29,9
11,29,14
13,34,7
16,36,13
6,17,11
16,36,16
5,9,5
2,13,9
21,64,9
11,30,16
5,9,5
13,25,9
12,26,12
4,11,7
6,16,8
7,24,14
11,29,15
5,13,8
4,12,8
5,15,8
11,22,10
5,16,7
6,26,9
1,11,9
8,19,7
3,17,9
2,5,4
2,7,5
5,17,12
5,18,8
5,12,6
1,9,8
7,22,16
3,7,4
2,8,6
22,52,15
6,23,13
15,40,9
6,16,10
1,4,4
26,64,16
18,41,14
6,23,9
9,24,7
15,36,15
3,10,7
1,8,7
7,24,11
9,29,16
7,28,8
4,17,12
6,13,8
1,5,5
3,6,4
6,22,16
15,32,15
22,46,16
1,5,4
2,8,6
7,16,7
7,20,14
3,5,5
10,21,7
3,8,5
9,22,9
1,9,6
12,23,7
18,32,13
14,31,16
9,19,10
5,10,5
15,45,15
2,9,6
13,28,10
3,5,4
8,20,8
6,16,11
2,8,6
14,34,15
0,4,4
13,45,10
2,6,5
18,39,13
3,11,8
6,8,4
6,17,12
5,15,8
5,15,7
7,19,9
15,28,10
4,25,12
15,27,9
4,15,8
17,45,14
4,7,5
2,8,5
18,44,14
16,34,15
2,7,5
13,22,9
11,24,12
0,8,8
7,25,8
8,26,10
4,8,6
7,16,8
12,27,13
7,13,7
11,21,7
16,45,14
15,38,13
2,12,6
4,14,7
5,15,12
5,13,7
14,39,13
1,6,5
14,38,14
2,6,5
4,12,8
6,21,13
12,34,12
5,9,5
21,46,13
4,18,10
5,12,7
5,15,7
3,11,8
1,8,7
3,12,10
15,29,9
13,26,10
6,21,13
31,53,10
6,17,11
5,17,12
24,50,16
2,15,13
10,18,8
6,16,12
6,21,13
12,25,13
7,27,15
9,19,9
7,28,9
6,12,6
9,23,9
9,15,6
17,48,14
4,14,7
2,9,5
4,15,12
7,16,8
13,32,15
3,7,4
2,10,8
6,10,4
3,12,9
5,15,6
14,35,16
1,11,11
7,13,7
11,29,15
9,24,8
11,30,15
9,23,12
3,11,8
7,14,4
3,8,6
4,16,12
4,10,6
25,57,15
1,6,5
5,15,9
16,34,12
13,28,7
5,12,7
13,22,7
14,36,14
11,22,7
4,7,5
3,10,7
14,24,6
11,23,14
