n_d,n_genes,n_species
14,30,15
6,12,6
9,30,9
10,33,13
13,28,9
9,32,16
5,16,9
5,19,14
16,41,14
23,69,12
21,48,10
1,9,8
23,50,13
3,14,8
6,20,14
5,15,8
5,15,7
18,45,16
16,44,16
10,25,15
6,26,16
8,18,10
22,56,16
5,13,9
17,49,16
17,38,15
2,7,4
17,33,16
15,28,7
8,18,10
2,11,9
4,10,5
4,14,11
6,26,15
15,43,16
2,8,7
6,14,9
4,12,8
7,21,15
8,29,12
10,37,15
7,17,10
27,82,16
10,38,14
0,11,11
15,39,14
5,20,15
11,28,14
30,70,11
3,16,13
13,26,11
12,40,9
10,22,14
3,8,5
7,20,9
27,77,16
11,43,13
18,36,9
13,31,15
4,26,12
13,23,12
10,32,14
10,33,15
7,22,14
12,40,16
9,26,13
29,64,16
4,21,15
8,30,13
9,28,13
13,39,15
3,15,12
19,50,14
13,31,15
13,27,9
11,29,14
2,15,14
8,27,16
5,11,7
2,9,7
17,48,15
19,42,16
8,43,14
2,15,11
27,80,13
19,48,16
6,22,16
8,21,7
8,33,15
9,23,13
23,48,16
5,14,9
7,18,12
6,17,9
19,63,14
18,49,9
15,39,15
15,34,9
27,52,16
7,27,12
3,13,8
9,21,12
6,13,7
26,57,15
8,19,7
17,54,15
11,26,14
9,25,16
14,24,7
15,40,16
22,49,15
15,39,14
8,28,15
5,22,14
4,16,8
10,32,15
5,14,10
9,23,10
16,39,15
19,46,15
0,5,5
17,41,15
23,55,15
7,30,16
13,26,13
15,36,15
12,46,14
8,22,10
15,29,14
15,35,15
35,103,15
7,20,13
11,45,16
3,10,7
8,17,6
3,10,6
2,12,10
9,25,14
13,31,14
15,26,6
16,43,16
15,37,15
26,61,16
7,21,14
11,34,15
8,21,9
10,16,6
25,53,15
19,44,16
16,41,15
5,25,11
26,55,14
4,15,12
19,53,16
20,57,16
2,11,10
6,13,6
3,14,8
4,10,6
2,14,9
17,41,15
11,29,11
30,87,15
17,47,11
10,25,9
34,72,16
5,15,10
4,7,4
6,22,14
12,36,16
24,62,15
4,19,15
10,29,15
12,34,11
5,20,15
2,7,6
5,10,5
5,12,7
5,19,9
5,11,6
12,24,14
10,29,15
2,9,7
15,49,16
17,42,16
20,42,15
17,50,16
9,29,15
3,13,11
16,54,16
9,27,14
4,16,8
21,71,16
9,36,14
7,23,16
21,46,16
19,44,15
22,47,15
14,38,16
18,43,16
20,52,16
11,33,12
6,21,12
6,28,7
20,42,15
17,32,12
9,25,9
17,46,16
10,29,16
7,17,8
5,14,7
8,12,4
7,18,11
10,21,7
9,34,16
9,32,16
10,26,15
5,18,7
6,12,6
5,18,14
12,34,15
8,24,15
5,11,8
15,37,14
3,15,9
8,30,15
7,22,9
13,41,16
6,26,15
6,20,8
3,12,9
9,30,14
10,32,15
16,49,16
4,16,13
4,20,12
12,33,14
5,12,7
3,13,9
4,22,13
3,19,14
1,10,9
7,19,7
9,27,15
6,17,11
1,9,8
7,18,10
6,24,15
16,51,14
26,59,15
19,43,15
2,15,9
7,24,15
6,16,6
12,21,9
6,27,16
8,23,13
13,45,13
5,14,7
4,8,5
15,36,16
4,21,14
12,34,15
11,24,9
10,29,16
4,17,13
12,40,15
13,35,14
3,9,6
23,51,16
7,25,15
12,27,16
14,36,11
12,24,14
12,34,16
10,23,7
14,39,15
15,37,16
19,40,14
3,10,7
3,17,14
13,43,15
2,11,6
10,31,13
7,22,8
4,12,8
20,55,16
3,9,6
7,22,12
19,57,16
8,22,12
9,40,14
12,36,9
13,51,13
28,87,16
7,22,14
10,32,16
16,38,15
6,17,11
8,27,15
13,35,16
17,48,16
4,15,11
11,35,16
9,22,13
2,8,6
13,45,9
10,34,15
9,25,15
10,25,11
18,51,16
10,22,12
11,37,11
9,30,16
5,26,9
7,21,9
18,51,16
16,36,15
10,24,9
4,12,8
1,8,7
9,18,9
16,31,15
6,18,12
25,64,15
21,50,16
3,13,6
9,19,8
21,36,7
6,18,12
2,12,10
12,22,9
13,36,15
2,16,14
21,49,16
8,26,9
17,38,9
0,12,12
22,47,16
19,44,16
18,59,9
10,19,9
24,49,14
3,14,11
3,18,14
20,46,16
0,6,6
3,11,8
9,27,16
3,7,5
8,22,14
4,13,9
10,23,14
21,49,14
15,43,13
21,54,16
3,10,8
9,34,14
13,33,7
2,11,9
3,14,11
9,29,14
4,24,15
13,34,15
4,21,14
10,23,12
11,36,13
13,33,15
11,32,14
25,57,16
4,16,12
15,47,16
5,17,10
10,20,8
12,37,16
21,46,16
22,59,15
5,13,8
14,32,14
10,25,9
10,36,16
17,41,7
12,34,12
11,27,7
5,20,9
20,45,15
32,78,14
27,76,15
8,18,11
1,10,9
11,27,7
16,43,16
16,52,15
9,25,14
9,34,16
12,26,14
2,10,8
0,6,6
18,53,15
4,24,14
7,20,8
10,23,7
9,16,7
17,45,14
14,41,9
13,31,14
9,21,10
4,16,11
6,10,6
13,27,15
11,30,13
4,9,5
8,17,8
24,50,14
3,10,7
16,30,7
5,14,8
9,24,10
7,23,8
5,20,15
8,24,14
12,35,9
17,44,16
43,93,16
8,23,15
23,45,16
1,12,11
18,38,7
10,27,14
11,37,15
10,40,16
11,30,14
8,15,7
2,14,12
11,30,13
8,20,9
23,68,16
29,56,7
3,13,9
9,21,13
1,7,6
4,13,10
13,36,13
4,14,11
19,58,15
1,6,5
5,18,7
8,24,12
12,31,15
11,31,13
17,36,15
12,31,15
11,34,15
8,21,6
22,55,14
4,17,13
14,37,15
9,25,16
3,13,8
2,9,7
9,21,11
28,70,16
30,62,16
12,29,15
1,14,13
4,12,7
8,30,16
6,26,13
7,18,14
26,60,16
5,11,8
6,19,14
18,46,7
11,28,15
7,18,9
10,18,5
1,10,9
11,19,9
24,51,16
6,18,11
7,24,16
2,12,10
16,52,14
3,11,7
7,18,11
1,10,9
21,50,16
14,41,13
22,67,13
5,15,10
9,26,16
13,31,15
22,55,16
25,56,14
5,25,15
23,64,16
1,8,7
10,42,14
9,25,14
36,109,12
3,7,4
19,42,15
9,29,16
4,14,7
14,35,16
6,20,13
38,76,12
5,15,7
13,40,11
16,40,14
3,10,9
7,25,9
5,10,6
13,26,13
17,41,15
4,21,15
3,18,14
18,51,16
7,21,11
3,8,6
5,24,15
12,28,14
7,28,11
1,6,5
7,20,13
9,20,6
7,21,13
9,23,7
10,32,16
13,35,16
17,40,16
10,33,15
12,42,16
30,73,14
3,12,9
9,28,12
12,32,14
4,11,8
13,31,11
17,57,13
7,21,14
8,28,15
18,49,14
21,43,16
4,17,14
0,8,8
2,8,5
15,54,16
9,23,9
19,43,14
5,22,9
7,24,15
12,36,9
5,14,9
2,5,4
6,20,12
26,61,15
3,12,9
13,29,7
3,17,14
6,30,16
5,23,12
12,26,14
21,56,16
11,35,15
14,39,14
7,27,16
9,25,16
20,45,15
21,43,7
5,15,11
27,67,14
7,19,14
20,47,14
23,52,15
9,18,7
19,52,15
8,28,15
15,41,14
3,13,8
12,34,14
4,25,15
3,24,16
16,34,15
9,22,10
1,6,6
21,48,16
11,42,16
17,49,16
16,33,7
16,41,16
29,64,16
5,14,7
7,18,12
9,24,14
13,31,11
11,28,16
1,12,11
2,13,11
18,45,13
2,6,4
7,22,16
12,35,11
11,36,9
18,47,16
6,13,6
22,43,14
5,13,9
7,26,13
14,37,14
17,42,12
8,22,13
19,47,14
14,36,15
6,19,12
28,68,16
2,10,8
9,28,15
6,21,16
17,50,13
3,8,5
24,51,16
19,48,14
12,28,11
8,22,10
15,38,14
1,8,7
11,47,15
5,15,6
11,33,15
12,22,12
1,10,9
17,38,13
13,35,13
11,26,12
18,39,14
13,33,15
10,29,15
8,29,9
6,15,9
18,38,16
17,46,16
9,20,7
7,12,6
6,19,15
18,34,10
20,68,16
10,34,16
33,76,16
9,25,15
5,14,9
7,23,16
8,18,7
5,14,9
6,20,15
3,17,14
9,27,9
9,15,6
6,13,7
11,32,16
19,46,16
12,33,15
1,7,6
2,10,9
12,36,14
9,13,4
10,30,14
11,33,12
3,13,7
14,37,15
10,33,16
14,36,14
16,51,15
18,43,7
3,12,9
11,29,9
17,46,11
9,27,16
9,25,14
12,29,11
23,41,7
20,55,16
11,28,14
24,49,15
12,30,15
44,86,16
4,24,16
18,48,14
29,73,12
11,28,8
10,25,14
3,11,8
9,32,15
5,20,14
18,48,16
12,36,14
5,22,11
7,27,14
10,31,14
12,37,11
18,44,15
12,33,16
5,17,14
12,38,9
7,18,10
6,22,13
10,35,14
17,32,7
18,38,7
4,14,10
21,69,14
9,27,9
19,52,16
11,35,16
32,85,16
24,65,15
6,14,4
10,27,9
5,19,13
14,28,14
17,43,13
25,66,16
16,37,15
8,25,15
4,13,7
12,32,15
8,27,16
0,7,7
19,54,16
10,24,15
15,38,16
35,86,14
4,11,7
29,73,16
25,69,16
20,36,7
3,15,12
29,73,9
3,16,10
13,26,13
12,22,11
12,37,15
3,12,8
2,10,8
13,35,11
1,9,9
6,14,7
8,26,14
13,36,16
5,10,6
19,51,14
8,29,16
9,27,12
1,7,6
4,15,12
8,27,15
18,41,15
5,25,14
10,36,15
14,40,16
15,42,15
34,74,15
18,47,9
6,24,15
10,24,7
18,37,13
8,22,7
0,6,6
9,22,12
11,27,12
9,30,16
41,117,14
7,23,9
17,44,16
16,47,14
17,44,15
13,31,15
14,43,15
3,12,9
10,37,15
9,23,14
11,39,16
14,45,14
5,29,16
12,27,15
7,22,15
6,18,13
5,18,7
11,32,16
4,14,5
6,20,14
15,37,7
15,34,12
23,57,16
16,48,16
25,58,16
7,23,13
4,17,8
5,13,7
4,19,15
9,34,16
4,23,16
2,11,9
21,50,16
7,20,13
10,22,11
16,31,12
7,24,14
10,26,12
29,60,16
4,18,14
6,23,16
5,18,12
3,14,11
7,18,11
6,25,12
35,86,15
2,8,6
5,16,12
7,25,15
12,28,16
16,35,11
12,32,16
2,8,7
5,15,10
0,4,4
0,7,7
14,36,10
28,57,15
3,11,7
1,9,8
10,33,14
3,10,7
9,29,16
6,27,13
0,7,7
11,31,12
9,34,9
9,35,15
10,30,15
17,45,16
25,47,15
4,10,7
10,24,13
1,9,8
16,43,14
10,34,9
7,29,12
6,23,13
6,21,15
4,8,4
9,31,16
10,32,16
15,39,15
2,9,7
21,55,16
9,24,13
4,10,6
10,40,16
15,45,15
11,30,15
6,22,15
3,11,8
14,45,16
6,25,13
18,41,15
4,17,8
11,28,16
4,18,14
3,15,14
1,8,7
9,26,9
8,15,7
13,32,16
4,15,9
5,19,14
19,57,15
0,10,10
15,37,16
6,13,7
10,25,15
40,101,14
12,37,16
4,12,8
5,10,6
2,9,6
6,20,12
14,42,16
20,62,16
9,27,9
4,14,10
12,35,15
11,29,15
22,50,16
9,21,8
5,23,14
10,37,16
3,15,11
0,10,10
10,32,12
19,47,16
10,30,15
8,26,13
15,49,9
16,39,15
5,13,8
18,44,15
17,51,15
20,46,16
6,17,8
2,10,8
19,30,11
10,27,15
17,42,15
16,39,15
2,7,5
11,22,7
23,51,7
8,24,12
8,20,12
5,21,14
13,26,11
20,53,16
28,64,16
2,14,9
21,58,16
5,12,7
7,13,6
1,5,4
7,20,13
12,32,13
17,42,16
2,15,13
4,11,6
6,15,7
1,16,15
9,24,7
3,15,12
3,12,9
7,13,5
4,15,10
10,32,16
2,12,8
5,19,14
8,29,14
15,52,13
7,16,9
5,17,7
19,47,16
8,22,11
15,34,11
7,20,12
13,38,16
5,14,9
5,15,10
11,29,12
5,10,6
2,7,5
10,19,10
1,10,9
2,14,12
11,26,15
18,46,13
6,14,7
28,59,12
11,30,16
7,25,15
4,14,7
12,29,15
18,47,15
11,34,15
6,18,11
11,22,14
21,49,9
14,43,16
22,59,16
10,32,16
14,39,16
14,31,13
6,17,10
2,11,8
5,20,9
23,45,14
6,15,10
2,11,9
17,43,16
13,29,14
8,30,14
21,66,14
7,22,13
4,21,14
6,27,15
6,16,10
13,26,7
12,42,16
26,56,16
14,32,14
6,27,16
3,17,14
5,20,16
11,27,7
42,86,16
8,20,15
6,15,10
11,36,11
6,25,16
20,46,16
4,12,6
14,38,15
12,30,9
22,64,15
11,28,13
5,17,9
9,25,13
14,33,16
2,16,14
10,29,14
8,21,13
13,37,14
9,28,13
16,40,13
19,55,16
7,16,7
19,60,16
9,28,9
9,22,12
5,16,12
5,20,13
9,18,8
11,37,14
1,9,9
13,51,16
18,45,13
20,47,16
16,43,9
5,18,13
2,9,7
2,9,7
9,24,9
2,11,9
18,44,15
32,86,13
10,30,16
13,30,14
13,33,15
22,70,16
10,22,7
37,67,12
25,57,13
6,20,14
9,21,13
7,15,7
17,33,11
23,63,16
8,20,13
12,29,15
10,25,14
9,21,12
2,8,6
8,18,7
18,44,16
21,53,16
1,12,11
5,14,10
13,24,10
23,51,16
7,20,13
6,24,15
4,15,7
7,23,9
13,28,11
3,20,9
13,36,9
11,34,15
4,13,8
4,12,8
5,15,7
11,35,14
31,65,7
4,16,12
9,31,13
11,19,8
19,33,15
12,34,14
28,68,16
0,6,6
9,27,9
5,19,15
17,39,14
14,29,16
9,24,15
5,23,15
12,27,14
17,42,16
17,53,15
3,11,8
8,24,13
7,25,16
12,35,15
3,14,11
12,32,14
9,20,12
10,37,16
16,37,15
7,33,12
18,50,16
6,18,12
6,14,6
8,33,12
17,38,12
21,43,15
11,26,11
11,30,13
16,38,15
9,24,16
24,49,16
2,8,5
12,30,15
8,29,16
4,19,12
8,14,6
7,23,16
16,51,14
7,21,14
9,34,15
10,25,12
24,42,16
3,15,12
18,41,16
1,13,12
17,42,15
13,29,14
3,24,12
26,49,16
4,16,12
1,6,5
22,48,7
6,10,5
11,32,14
11,33,16
10,23,14
5,22,15
17,37,16
3,18,13
24,64,16
10,30,16
14,36,16
25,64,14
34,69,16
6,27,8
2,10,9
9,44,16
8,20,13
14,34,11
4,11,7
12,41,9
7,23,14
8,26,13
9,20,9
5,20,12
16,46,15
12,27,7
3,9,6
33,78,16
2,14,13
9,26,15
6,22,13
4,11,9
18,54,14
11,29,14
2,12,11
14,31,12
11,30,13
9,25,10
4,15,8
10,27,16
10,19,7
21,59,15
9,24,15
8,25,14
12,32,14
10,28,13
13,28,15
8,24,15
9,29,15
18,36,14
14,34,16
2,9,7
2,9,7
4,14,9
10,28,16
11,33,11
12,25,13
3,16,14
10,33,13
12,26,15
8,25,14
17,38,16
1,11,8
15,41,15
9,27,15
21,45,16
22,44,11
11,29,15
10,28,16
38,74,16
7,22,14
16,33,14
6,11,5
8,29,15
4,13,9
6,23,14
17,51,16
20,63,15
24,53,16
3,13,8
9,32,13
4,13,6
13,36,15
5,21,9
15,36,12
12,39,16
21,38,7
17,49,16
10,24,12
9,24,15
21,46,15
9,22,13
9,24,7
21,44,14
4,16,7
18,48,15
6,17,7
10,29,15
4,14,9
0,6,6
1,6,5
13,28,9
6,19,7
8,28,16
7,18,10
6,20,15
14,43,9
15,37,14
21,69,16
22,44,11
1,8,7
3,10,7
17,43,16
0,5,5
27,61,15
15,31,16
10,21,12
18,43,16
4,14,7
20,50,15
2,10,8
12,28,7
21,48,14
23,61,15
21,43,15
10,24,7
5,9,5
3,15,13
5,13,7
2,9,8
19,53,16
4,11,9
3,15,13
4,13,9
21,54,15
4,20,9
10,30,16
10,22,7
2,11,9
8,20,12
11,18,8
1,11,10
4,13,9
7,20,7
18,44,13
13,31,13
16,47,15
7,16,9
6,14,7
4,19,15
10,33,9
3,11,6
22,52,16
9,19,11
1,7,6
2,10,9
20,58,15
7,19,7
12,36,15
1,7,6
2,12,10
2,8,7
12,30,14
8,19,9
9,19,6
15,37,15
14,33,7
8,21,7
5,17,9
2,11,9
18,39,7
26,56,16
27,56,14
10,25,16
7,31,15
7,13,5
12,27,14
2,7,5
15,33,13
14,31,15
21,45,16
10,29,15
2,20,15
4,23,12
36,81,16
27,79,16
6,20,13
7,25,14
6,20,14
19,38,16
5,10,6
11,29,14
3,12,10
5,23,15
39,101,16
14,36,15
10,23,12
3,11,9
10,26,14
6,14,9
11,26,13
14,29,10
2,12,10
10,32,16
14,43,16
21,54,15
1,9,8
14,43,15
11,24,8
10,17,8
6,22,15
11,41,16
9,23,7
16,42,7
4,10,6
14,37,13
6,20,14
21,53,15
26,58,16
11,26,14
5,19,13
26,59,16
12,34,9
9,30,14
13,50,16
8,37,9
2,10,9
8,18,6
3,16,13
3,8,5
23,61,16
17,58,16
3,9,7
14,46,15
5,15,10
20,41,9
25,67,15
0,4,4
15,34,15
2,10,5
2,9,7
4,16,12
5,27,15
12,30,14
18,56,16
16,38,13
5,18,14
30,65,16
16,53,15
10,34,9
14,46,16
16,46,15
4,11,7
5,21,16
1,13,9
3,11,7
19,53,15
2,11,9
10,23,15
9,21,6
13,35,15
18,36,7
2,6,4
12,26,14
15,43,15
9,20,10
21,45,16
12,34,15
7,14,6
10,24,12
11,33,16
18,39,15
5,15,11
6,11,6
10,28,15
15,36,14
24,63,16
14,26,7
1,9,8
7,15,9
8,29,9
19,52,16
15,42,16
10,29,16
7,25,15
5,14,8
9,23,14
10,30,16
2,8,6
21,57,15
8,29,11
15,41,15
17,25,9
14,29,9
2,7,5
4,9,5
3,9,6
5,15,10
10,19,7
17,38,15
14,26,14
15,46,13
6,19,11
4,17,11
16,47,15
4,11,6
13,30,15
12,22,7
4,19,9
2,13,7
9,21,12
10,29,15
5,14,7
36,83,16
26,62,16
9,38,14
15,25,8
12,29,7
4,19,15
3,16,13
16,29,14
8,28,15
6,22,13
2,8,6
6,15,8
6,20,14
15,35,15
13,29,9
10,28,13
14,34,14
2,14,12
9,23,10
17,48,16
7,20,12
6,11,5
16,45,11
2,9,7
6,24,14
12,30,16
25,45,15
22,55,15
9,23,13
7,13,6
6,20,14
26,55,15
20,60,16
2,12,10
12,30,12
3,8,5
17,41,15
12,44,14
26,62,15
1,8,7
11,27,12
24,56,15
9,28,15
1,7,6
9,27,15
7,21,14
11,30,12
8,23,15
5,14,9
7,19,12
5,10,6
7,19,9
0,5,5
9,27,11
2,10,8
6,30,14
35,78,16
1,8,7
8,33,15
17,51,14
4,20,16
2,11,9
8,26,15
11,35,14
1,8,7
3,14,8
11,41,16
16,30,14
6,22,11
8,22,9
0,5,5
5,22,15
4,12,8
5,12,7
6,15,9
13,25,14
2,11,8
13,34,16
12,36,14
8,23,15
5,16,8
13,34,14
21,59,16
3,10,7
3,9,6
2,11,9
13,31,9
17,39,15
4,13,7
12,37,15
20,54,16
16,50,16
22,51,16
19,54,16
5,17,11
6,27,16
1,7,6
15,40,10
8,24,12
7,22,15
4,14,10
6,22,13
16,33,16
2,7,6
9,22,9
25,76,16
6,29,13
7,15,8
3,14,11
18,33,16
9,25,15
6,23,14
10,29,16
1,15,14
17,47,16
17,40,15
0,9,9
14,29,11
8,28,14
12,37,15
23,48,16
7,21,15
16,31,11
5,14,9
6,18,12
3,12,9
1,6,5
8,23,14
6,17,10
12,35,13
3,8,5
7,22,16
9,29,9
6,15,7
13,43,16
12,38,15
13,28,15
6,18,10
4,17,8
1,9,8
7,25,15
7,17,12
3,13,6
2,8,6
12,33,9
7,20,12
3,10,7
7,23,14
8,20,9
23,58,16
8,21,14
3,13,10
10,22,9
25,68,16
5,15,10
26,65,15
3,19,14
7,16,7
20,50,16
10,25,7
11,23,12
13,31,16
18,36,7
17,38,14
3,15,12
12,35,16
3,14,11
5,14,7
6,14,8
5,22,14
8,18,9
6,11,6
10,34,12
12,39,16
16,34,7
21,41,16
6,22,16
24,62,16
2,10,9
6,17,9
10,24,7
8,23,13
10,22,8
6,11,6
12,26,7
2,13,11
3,12,9
13,34,15
2,14,7
9,32,15
14,30,7
8,31,13
26,63,16
29,51,16
52,115,16
6,21,7
2,7,5
10,32,16
1,6,5
0,7,7
8,25,14
27,71,15
14,27,13
5,13,5
3,9,6
8,25,15
2,8,6
16,45,16
4,21,7
20,52,16
9,31,13
11,37,15
11,43,9
8,17,7
7,26,15
11,26,15
5,13,9
8,28,15
14,35,15
22,47,14
9,34,15
6,21,15
11,22,7
6,12,7
25,60,16
5,15,9
6,29,16
40,105,16
5,12,8
10,22,8
5,20,15
8,27,15
14,42,16
7,30,15
7,22,12
8,22,13
7,22,15
4,11,7
4,17,14
12,23,12
22,57,15
18,58,16
5,16,11
15,38,16
19,50,13
13,29,15
15,38,13
27,65,16
5,13,4
4,14,11
16,33,15
22,54,15
13,43,14
21,71,15
5,27,14
6,19,9
12,38,14
9,27,13
26,72,12
9,23,15
8,19,11
12,33,16
17,51,15
12,29,14
1,15,13
8,25,14
12,33,15
5,23,15
0,4,4
7,12,5
5,24,13
18,54,16
9,25,7
29,73,16
14,42,14
25,63,16
17,38,7
4,17,12
6,14,8
8,24,16
8,21,14
1,14,13
17,36,13
5,20,12
1,5,4
17,49,14
0,6,6
10,26,13
6,17,9
9,30,8
3,11,9
11,27,14
10,29,16
6,19,8
15,42,14
7,15,5
20,42,10
2,11,7
10,22,10
17,52,16
1,4,4
6,21,9
3,13,9
12,34,16
16,42,16
17,49,13
1,14,13
4,11,7
17,45,15
8,24,14
13,34,12
8,25,9
9,20,11
11,26,9
29,74,16
5,12,7
21,64,13
8,29,14
11,35,15
2,13,7
9,26,16
12,28,7
16,40,12
6,20,14
5,19,14
21,46,7
26,80,16
5,14,7
12,29,14
8,26,13
13,37,15
7,25,9
7,21,15
15,30,15
5,16,12
9,33,16
15,42,16
15,39,9
13,27,7
0,4,4
7,22,14
10,38,15
16,33,12
21,54,14
10,35,16
2,15,13
12,27,11
3,9,7
3,9,8
30,78,14
4,12,6
9,30,11
12,28,14
2,13,7
6,23,13
9,35,15
27,55,16
6,18,11
10,24,12
18,41,13
7,26,12
5,20,15
3,9,7
6,19,13
19,55,16
11,21,6
10,39,15
9,21,12
13,28,15
2,8,6
4,11,7
1,6,5
11,22,8
1,7,7
9,32,16
24,47,12
13,35,15
4,12,8
2,7,5
6,17,13
1,10,9
17,50,15
14,32,15
8,20,7
2,7,6
3,12,9
9,20,10
2,7,5
3,7,5
5,11,5
5,12,7
5,17,7
22,47,16
3,14,12
23,52,15
31,73,9
2,12,10
7,20,12
11,28,11
4,11,7
25,57,15
16,40,16
6,16,7
13,27,7
1,8,6
20,51,11
7,30,16
1,8,7
18,47,16
9,24,11
16,39,10
9,26,15
16,42,16
13,40,15
20,59,9
12,29,15
9,29,15
21,53,16
11,24,8
3,15,12
17,42,16
2,9,7
7,24,12
28,59,16
6,24,15
13,40,14
8,21,14
11,32,15
7,29,16
15,38,14
18,50,9
1,11,9
7,15,10
8,33,9
5,10,5
3,7,5
25,69,15
3,10,7
14,40,12
2,7,5
20,52,16
10,33,13
16,32,14
11,38,14
3,17,12
12,41,16
8,15,7
21,48,14
11,27,12
1,8,7
14,34,14
4,17,11
3,9,7
10,23,11
27,63,15
3,14,11
8,22,12
21,47,15
10,26,14
24,48,11
11,24,14
8,29,15
13,37,15
2,8,6
7,21,7
7,27,15
4,23,9
5,24,15
1,5,5
4,15,11
3,12,6
13,33,7
5,12,8
15,32,11
4,16,8
17,34,7
7,28,13
5,20,7
13,26,12
7,22,15
0,9,9
17,46,15
7,19,7
10,31,16
0,4,4
19,37,15
15,42,11
9,35,15
6,12,6
7,26,16
19,36,14
17,40,15
2,13,8
14,37,16
26,56,11
7,19,7
16,45,15
10,25,13
11,23,11
4,16,9
11,31,14
4,10,6
6,17,11
16,50,15
24,41,10
3,14,10
5,17,7
5,15,9
26,67,16
18,66,16
7,20,11
13,33,14
8,20,12
22,47,14
10,25,9
10,31,14
3,8,5
2,12,9
19,56,16
10,38,16
9,25,15
14,34,13
18,50,16
12,42,16
6,15,7
6,21,16
5,25,14
8,27,9
14,50,9
12,39,16
18,45,16
8,34,14
16,40,7
8,18,9
15,44,16
21,55,16
20,36,15
7,28,14
12,24,11
9,24,15
12,37,14
1,14,13
10,29,16
12,32,13
20,47,16
3,13,11
35,77,14
14,29,15
5,15,11
3,11,6
13,42,15
16,44,13
3,13,7
2,9,6
12,28,13
6,20,11
17,51,15
10,33,11
2,11,9
22,58,13
25,62,15
13,35,13
7,18,10
16,39,16
8,24,15
12,40,15
12,28,15
7,26,14
18,42,15
12,24,14
5,16,7
3,11,6
4,18,7
4,16,8
8,26,14
13,40,15
8,36,15
3,14,11
0,6,6
11,26,7
6,20,13
20,41,7
10,30,12
6,24,13
8,26,16
7,21,12
6,13,8
1,8,7
23,58,16
5,21,16
16,50,16
30,77,16
2,9,7
15,34,15
8,17,9
2,9,7
3,9,7
13,41,15
20,47,15
5,16,8
7,23,14
7,16,9
26,72,16
6,16,10
2,9,7
7,28,14
8,24,15
9,23,7
7,18,10
5,11,6
1,10,9
10,28,14
2,15,7
3,11,9
9,28,16
10,25,14
13,29,14
9,26,14
19,43,16
2,9,7
10,30,15
10,31,16
4,8,4
6,26,12
24,59,16
13,34,14
8,21,14
6,25,13
7,16,9
9,17,7
10,32,15
4,15,11
14,30,16
11,30,8
18,47,15
12,29,7
23,77,16
13,29,16
37,82,16
7,24,13
5,21,12
7,18,12
13,19,7
6,25,13
8,23,14
5,23,16
3,15,8
10,26,7
6,20,14
9,27,15
11,29,15
19,50,16
17,45,16
8,19,6
9,22,11
10,24,14
0,12,12
11,34,16
29,77,16
14,33,13
19,43,15
11,37,16
4,10,6
10,35,16
25,64,15
7,20,11
18,50,11
6,18,12
16,41,14
10,18,7
4,18,13
20,48,14
1,8,7
13,35,16
6,14,7
7,19,9
17,39,16
12,38,16
28,82,16
6,20,14
28,80,9
1,15,14
4,16,12
12,30,14
12,31,15
5,15,11
7,19,10
8,16,6
16,35,7
8,29,9
5,23,8
16,51,16
3,17,9
5,19,9
1,9,8
7,25,15
9,38,16
2,10,6
14,34,15
4,16,8
1,6,6
28,71,16
3,16,13
27,61,7
8,26,7
3,7,4
9,27,14
19,46,16
7,19,9
11,26,9
1,4,4
6,20,13
4,15,8
13,40,15
3,14,9
12,29,16
9,26,11
8,32,15
11,30,15
5,17,12
6,21,13
4,16,9
4,24,16
6,15,6
16,52,9
17,40,16
3,22,13
4,11,7
11,30,12
20,43,16
4,15,9
18,58,16
5,20,14
10,36,15
9,24,14
4,12,8
12,31,9
5,30,13
19,46,14
1,6,5
14,42,16
13,39,16
3,18,15
17,40,14
3,14,11
26,56,7
13,29,14
6,13,4
8,28,15
17,36,15
6,17,9
13,34,15
12,31,15
12,33,16
6,12,7
11,25,14
19,59,15
7,21,14
8,13,4
8,36,15
2,17,12
4,12,8
9,24,15
15,28,11
6,17,9
2,9,8
7,17,9
7,31,16
6,21,14
7,16,7
10,23,12
8,19,9
3,12,10
12,29,15
3,20,14
3,15,7
8,23,15
2,16,14
20,49,16
18,41,16
8,22,15
1,7,6
10,37,16
18,51,15
6,18,12
6,17,11
12,28,10
22,52,14
3,7,5
18,38,13
5,24,15
1,7,6
10,30,15
5,13,7
3,10,7
17,40,7
6,17,11
10,19,8
16,42,16
11,24,12
17,43,15
11,40,16
1,13,9
9,23,12
1,6,5
13,25,7
1,7,6
5,12,6
12,22,7
10,27,10
3,11,8
8,23,9
15,34,16
12,36,14
7,16,7
6,16,10
12,32,9
15,36,15
3,8,5
7,27,15
15,38,16
8,28,14
8,23,15
4,18,12
7,20,7
1,13,12
14,39,15
6,21,8
11,34,14
0,6,6
6,23,15
5,22,12
11,30,12
8,28,15
13,44,16
7,19,10
1,6,5
17,34,16
11,30,16
19,42,16
13,28,12
5,17,11
5,9,5
4,12,8
14,24,7
8,25,16
12,29,14
9,17,8
10,32,16
2,10,8
6,26,15
7,23,13
8,24,14
14,38,14
5,13,7
4,11,7
8,29,15
5,19,14
3,8,5
8,23,13
16,41,13
3,17,14
6,17,9
17,41,15
6,21,14
5,18,13
6,13,5
13,41,16
5,18,15
22,54,16
7,20,11
9,25,15
20,46,15
19,59,16
6,18,7
0,5,5
14,40,15
26,59,16
4,16,12
7,21,11
10,27,15
4,10,6
